Log file open, 02/20/23 17:43:07
[2023.02.20-23.43.08:638][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2023.02.20-23.43.08:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-23.43.08:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-23.43.08:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-23.43.08:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-23.43.08:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-23.43.08:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-23.43.08:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-23.43.08:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-23.43.08:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-23.43.08:667][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-23.43.08:667][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-23.43.08:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-23.43.08:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-23.43.08:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-23.43.08:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-23.43.08:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-23.43.08:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-23.43.08:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-23.43.08:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-23.43.08:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-23.43.08:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-23.43.08:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-23.43.08:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-23.43.08:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-23.43.08:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-23.43.08:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-23.43.08:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-23.43.08:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-23.43.08:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-23.43.08:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-23.43.08:702][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-23.43.08:703][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-23.43.08:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-23.43.08:704][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-23.43.08:704][  0]LogTargetPlatformManager:   PCM
[2023.02.20-23.43.08:706][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-23.43.08:706][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-23.43.08:710][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-23.43.08:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-23.43.08:710][  0]LogTargetPlatformManager:   OGG
[2023.02.20-23.43.08:711][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-23.43.08:711][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-23.43.08:740][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-23.43.08:745][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-23.43.08:747][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-23.43.08:748][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-23.43.08:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-23.43.08:749][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-23.43.08:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-23.43.08:750][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-23.43.08:768][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-23.43.08:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-23.43.08:768][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-23.43.08:781][  0]LogDerivedDataCache: Speed tests for C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.20-23.43.08:781][  0]LogDerivedDataCache: Display: Performance to C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=175.46MBs, RandomWriteSpeed=127.78MBs. Assigned SpeedClass 'Local'
[2023.02.20-23.43.08:781][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-23.43.08:781][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-23.43.08:781][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-23.43.08:782][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-23.43.08:782][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-23.43.08:782][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/7400/).
[2023.02.20-23.43.08:782][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zihao/AppData/Local/Temp/UnrealShaderWorkingDir/CA6513224C74F1B22887E79CBF948A11/'.
[2023.02.20-23.43.08:782][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-23.43.08:782][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.20-23.43.09:271][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-23.43.09:423][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-23.43.09:423][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-23.43.09:550][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-23.43.09:657][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-23.43.09:659][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-23.43.09:687][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.02.20-23.43.09:692][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-23.43.09:818][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-23.43.10:104][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A31DF200][000009F39B02A800 52] GlobalDefaults, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA0200][000009F39E25C800 52] Windows, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA0400][000009F3924E5000 52] WindowsEditor, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1400][000009F3A0DB2800 52] WindowsServer, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1800][000009F3A4E50000 52] WindowsClient, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1C00][000009F3A4E55000 52] IOS, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1E00][000009F3A4E57800 52] iPadAir2, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2E00][000009F3A4E5C800 52] IPadPro, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2A00][000009F3A4E5A000 52] iPadAir3, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1600][000009F3A0DBA000 52] iPadAir4, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2400][000009F3A4E60000 52] iPadAir5, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2200][000009F3A4E65000 52] iPadMini4, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2000][000009F3A4E67800 52] iPadMini5, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA0600][000009F3A4E6A000 52] iPadMini6, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4C00][000009F3A4F00000 52] iPhone6S, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4E00][000009F3A4F02800 52] iPhone7, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3800][000009F3A4F05000 52] iPodTouch7, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2C00][000009F3A4F0A000 52] iPhone6SPlus, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3A00][000009F3A4F0C800 52] iPhone7Plus, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2600][000009F3A4E52800 52] iPhoneSE, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4800][000009F3A4E6C800 52] iPhone8, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1200][000009F3A4F07800 52] iPhone8Plus, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA0E00][000009F3A4EB0000 52] iPhoneX, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4400][000009F3A4EB5000 52] iPhoneXS, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3000][000009F3A4EB7800 52] iPhoneXSMax, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA0800][000009F3A4EBA000 52] iPhoneXR, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4600][000009F3A4EBC800 52] iPhone11, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4A00][000009F3A4E62800 52] iPhone11Pro, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4000][000009F3A4ED0000 52] iPhone11ProMax, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3E00][000009F3A4ED5000 52] iPhoneSE2, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3C00][000009F3A4ED7800 52] iPhone12Mini, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1A00][000009F3A4EDA000 52] iPhone12, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA3200][000009F3A4EDC800 52] iPhone12Pro, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5000][000009F3A4EB2800 52] iPhone12ProMax, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5200][000009F3A4EE0000 52] iPhone13Mini, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5600][000009F3A4EE5000 52] iPhone13, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5800][000009F3A4EE7800 52] iPhone13Pro, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5C00][000009F3A4EEA000 52] iPhone13ProMax, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5E00][000009F3A4EEC800 52] iPhoneSE3, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA5400][000009F3A4ED2800 52] iPhone14, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA2800][000009F3A4F10000 52] iPhone14Plus, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6000][000009F3A4F15000 52] iPhone14Pro, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6200][000009F3A4F17800 52] iPhone14ProMax, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6600][000009F3A4F1A000 52] iPadPro105, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6800][000009F3A4F1C800 52] iPadPro129, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6C00][000009F3A4EE2800 52] iPadPro97, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6E00][000009F3A4F20000 52] iPadPro2_129, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA6400][000009F3A4F25000 52] iPad5, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA4200][000009F3A4F27800 52] iPad6, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7000][000009F3A4F2A000 52] iPad7, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7200][000009F3A4F2C800 52] iPad8, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7600][000009F3A4F12800 52] iPad9, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7800][000009F3A4F30000 52] iPad10, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7C00][000009F3A4F35000 52] iPadPro11, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7E00][000009F3A4F37800 52] iPadPro2_11, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA7400][000009F3A4F3A000 52] iPadPro3_11, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA1000][000009F3A4F3C800 52] iPadPro4_11, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA8000][000009F3A4F22800 52] iPadPro3_129, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA8200][000009F3A4F40000 52] iPadPro4_129, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA8600][000009F3A4F45000 52] iPadPro5_129, 
[2023.02.20-23.43.10:104][  0]LogDeviceProfileManager: 	[000009F3A4EA8800][000009F3A4F47800 52] iPadPro6_129, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA8C00][000009F3A4F4A000 52] AppleTV, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA8E00][000009F3A4F4C800 52] AppleTV4K, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA8400][000009F3A4F32800 52] AppleTV2_4K, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA0000][000009F3A4F50000 52] TVOS, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAA000][000009F3A4F57800 52] Mac, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAA200][000009F3A4F55000 52] MacEditor, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA9600][000009F3A4F5A000 52] MacClient, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAA800][000009F3A4F5C800 52] MacServer, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAA400][000009F3A4F70000 52] Linux, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA6A00][000009F3A4F72800 52] LinuxEditor, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA9000][000009F3A4F77800 52] LinuxArm64Editor, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA0A00][000009F3A4F7A000 52] LinuxArm64, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA9800][000009F3A4F7C800 52] LinuxClient, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAA600][000009F3A4F42800 52] LinuxArm64Client, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAAA00][000009F3A4F75000 52] LinuxServer, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA9E00][000009F3A4F60000 52] LinuxArm64Server, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAAC00][000009F3A4F65000 52] Android, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAAE00][000009F3A4F67800 52] Android_Preview_OpenGL, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA9200][000009F3A4F6A000 52] Android_Preview_Vulkan, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA3600][000009F3A4F6C800 52] Android_Low, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAB000][000009F3A4F52800 52] Android_Mid, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAB200][000009F3A4F80000 52] Android_High, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAB600][000009F3A4F85000 52] Android_Default, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAB800][000009F3A4F87800 52] Android_Adreno4xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EABC00][000009F3A4F8A000 52] Android_Adreno5xx_Low, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EABE00][000009F3A4F8C800 52] Android_Adreno5xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAB400][000009F3A4F62800 52] Android_Adreno6xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA7A00][000009F3A4E80000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAC000][000009F3A4E85000 52] Android_Adreno7xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAC200][000009F3A4E87800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAC600][000009F3A4E8A000 52] Android_Mali_T6xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAC800][000009F3A4E8C800 52] Android_Mali_T7xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EACC00][000009F3A4F82800 52] Android_Mali_T8xx, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EACE00][000009F3A4F90000 52] Android_Mali_G71, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAC400][000009F3A4F95000 52] Android_Mali_G72, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EA8A00][000009F3A4F97800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAD000][000009F3A4F9A000 52] Android_Mali_G76, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAD200][000009F3A4F9C800 52] Android_Mali_G76_Vulkan, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAD600][000009F3A4E82800 52] Android_Mali_G77, 
[2023.02.20-23.43.10:105][  0]LogDeviceProfileManager: 	[000009F3A4EAD800][000009F3A4FA0000 52] Android_Mali_G77_Vulkan, 
