Log file open, 02/02/23 23:34:27
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45484000][00000AEA4575A000 52] iPhone6SPlus, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485400][00000AEA4575C800 52] iPhone7Plus, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45486000][00000AEA456A2800 52] iPhoneSE, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482C00][00000AEA4569C800 52] iPhone8, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45484600][00000AEA45757800 52] iPhone8Plus, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45486200][00000AEA45760000 52] iPhoneX, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45483000][00000AEA45765000 52] iPhoneXS, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482600][00000AEA45767800 52] iPhoneXSMax, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485200][00000AEA4576A000 52] iPhoneXR, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45486A00][00000AEA4576C800 52] iPhone11, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482A00][00000AEA45692800 52] iPhone11Pro, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45486C00][00000AEA45700000 52] iPhone11ProMax, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485000][00000AEA45705000 52] iPhoneSE2, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485A00][00000AEA45707800 52] iPhone12Mini, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485E00][00000AEA4570A000 52] iPhone12, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45486E00][00000AEA4570C800 52] iPhone12Pro, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485600][00000AEA45762800 52] iPhone12ProMax, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45484C00][00000AEA45710000 52] iPhone13Mini, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485800][00000AEA45715000 52] iPhone13, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487000][00000AEA45717800 52] iPhone13Pro, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45484200][00000AEA4571A000 52] iPhone13ProMax, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45484E00][00000AEA4571C800 52] iPhoneSE3, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482200][00000AEA45702800 52] iPhone14, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487800][00000AEA45730000 52] iPhone14Plus, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45483400][00000AEA45735000 52] iPhone14Pro, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487A00][00000AEA45737800 52] iPhone14ProMax, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487E00][00000AEA4573A000 52] iPadPro105, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488000][00000AEA4573C800 52] iPadPro129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487200][00000AEA45712800 52] iPadPro97, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482800][00000AEA45740000 52] iPadPro2_129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45483800][00000AEA45745000 52] iPad5, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488800][00000AEA45747800 52] iPad6, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487600][00000AEA4574A000 52] iPad7, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488A00][00000AEA4574C800 52] iPad8, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488E00][00000AEA45732800 52] iPad9, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489000][00000AEA45770000 52] iPad10, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488200][00000AEA45775000 52] iPadPro11, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45485C00][00000AEA45777800 52] iPadPro2_11, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487400][00000AEA4577A000 52] iPadPro3_11, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489800][00000AEA4577C800 52] iPadPro4_11, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488600][00000AEA45742800 52] iPadPro3_129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489A00][00000AEA45780000 52] iPadPro4_129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489E00][00000AEA45785000 52] iPadPro5_129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548A000][00000AEA45787800 52] iPadPro6_129, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489200][00000AEA4578A000 52] AppleTV, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45482000][00000AEA4578C800 52] AppleTV4K, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488400][00000AEA45772800 52] AppleTV2_4K, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548A800][00000AEA45790000 52] TVOS, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548BC00][00000AEA45797800 52] Mac, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548BE00][00000AEA45795000 52] MacEditor, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548B200][00000AEA4579A000 52] MacClient, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548B600][00000AEA4579C800 52] MacServer, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548C200][00000AEA457B0000 52] Linux, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548C400][00000AEA457B2800 52] LinuxEditor, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548A200][00000AEA457B7800 52] LinuxArm64Editor, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548AE00][00000AEA457BA000 52] LinuxArm64, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45487C00][00000AEA457BC800 52] LinuxClient, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548C000][00000AEA45782800 52] LinuxArm64Client, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548AC00][00000AEA457B5000 52] LinuxServer, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548B000][00000AEA457A0000 52] LinuxArm64Server, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548B400][00000AEA457A5000 52] Android, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548C600][00000AEA457A7800 52] Android_Preview_OpenGL, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548A400][00000AEA457AA000 52] Android_Preview_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489600][00000AEA457AC800 52] Android_Low, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548CE00][00000AEA45792800 52] Android_Mid, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45488C00][00000AEA457C0000 52] Android_High, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489C00][00000AEA457C5000 52] Android_Default, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548D000][00000AEA457C7800 52] Android_Adreno4xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA45489400][00000AEA457CA000 52] Android_Adreno5xx_Low, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548A600][00000AEA457CC800 52] Android_Adreno5xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548C800][00000AEA457A2800 52] Android_Adreno6xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548D800][00000AEA456B0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548B800][00000AEA456B5000 52] Android_Adreno7xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548DA00][00000AEA456B7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548DE00][00000AEA456BA000 52] Android_Mali_T6xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548E000][00000AEA456BC800 52] Android_Mali_T7xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548D200][00000AEA457C2800 52] Android_Mali_T8xx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548AA00][00000AEA457D0000 52] Android_Mali_G71, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548BA00][00000AEA457D5000 52] Android_Mali_G72, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548E800][00000AEA457D7800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548D600][00000AEA457DA000 52] Android_Mali_G76, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548EA00][00000AEA457DC800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548EE00][00000AEA456B2800 52] Android_Mali_G77, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548F000][00000AEA457E0000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548E200][00000AEA457E5000 52] Android_Mali_G78, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548CA00][00000AEA457E7800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548D400][00000AEA457EA000 52] Android_Mali_G710, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548F800][00000AEA457EC800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548E600][00000AEA457D2800 52] Android_Xclipse_920, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548FA00][00000AEA457F0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA4548FE00][00000AEA457F5000 52] Android_Vulkan_SM5, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA387FF600][00000AEA457F7800 52] Android_PowerVR_G6xxx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA3D04E200][00000AEA457FA000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A20000][00000AEA457FC800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A21400][00000AEA457E2800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A20C00][00000AEA43A10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A21E00][00000AEA43A15000 52] Android_TegraK1, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A21A00][00000AEA43A17800 52] Android_Unknown_Vulkan, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A21000][00000AEA43A1A000 52] Oculus_Quest, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A22000][00000AEA43A1C800 52] Oculus_Quest2, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: 	[00000AEA43A21800][00000AEA457F2800 52] HoloLens, 
[2023.02.03-05.34.31:976][  0]LogDeviceProfileManager: Active device profile: [00000AEA45483E00][00000AEA31CA5000 52] WindowsEditor
[2023.02.03-05.34.31:976][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-05.34.31:976][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-05.34.31:976][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-05.34.31:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-05.34.31:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-05.34.31:979][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-05.34.31:979][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.34.31:979][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.34.31:979][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.34.31:979][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-05.34.31:982][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.03-05.34.31:982][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.03-05.34.32:026][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
