Log file open, 02/20/23 18:04:40
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.05.21:756][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.05.21:757][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.05.21:757][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.05.21:757][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.05.21:757][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.05.21:757][201]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.05.21:916][201]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.21-00.05.21:917][201]PIE: Server logged in
[2023.02.21-00.05.21:917][201]PIE: Play in editor total start time 0.642 seconds.
[2023.02.21-00.05.25:461][571]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.25:461][571]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.25:588][586]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.25:588][586]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.25:588][586]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.05.25:588][586]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.21-00.05.25:954][630]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.25:954][630]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.27:138][772]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.05.27:138][772]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.05.27:138][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.29:963][111]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.29:963][111]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.29:963][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.05.29:963][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.05.32:555][421]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.05.32:555][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.05.32:555][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.32:955][469]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0305
[2023.02.21-00.05.32:955][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.32:955][469]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:031A
[2023.02.21-00.05.32:955][469]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.32:955][469]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0407
[2023.02.21-00.05.32:955][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.32:956][469]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:041C
[2023.02.21-00.05.32:956][469]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.32:956][469]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.32:956][469]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.33:340][515]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0305
[2023.02.21-00.05.33:340][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:340][515]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:031A
[2023.02.21-00.05.33:340][515]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:340][515]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0407
[2023.02.21-00.05.33:340][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:341][515]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:041C
[2023.02.21-00.05.33:341][515]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:341][515]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.33:341][515]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.33:456][529]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0305
[2023.02.21-00.05.33:456][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:456][529]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:031A
[2023.02.21-00.05.33:456][529]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:456][529]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0407
[2023.02.21-00.05.33:457][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:457][529]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:041C
[2023.02.21-00.05.33:457][529]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:457][529]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.33:457][529]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.33:457][529]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.05.33:457][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.05.33:665][554]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0305
[2023.02.21-00.05.33:665][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:665][554]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:031A
[2023.02.21-00.05.33:665][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:665][554]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:0407
[2023.02.21-00.05.33:665][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:665][554]LogScript: Warning: Accessed None
	WB_Inventory_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WB_Inventory_C_0
	Function /Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory:041C
[2023.02.21-00.05.33:665][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.33:665][554]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.33:666][554]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.34:089][605]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.21-00.05.34:089][605]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.21-00.05.34:089][605]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.21-00.05.34:956][709]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.05.34:956][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.05.34:956][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:215][980]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.37:215][980]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:325][993]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.37:325][993]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:516][ 16]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.37:516][ 16]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.37:524][ 17]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.37:524][ 17]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.37:525][ 17]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.05.37:525][ 17]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.05.38:149][ 92]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.05.38:149][ 92]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.05.38:149][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsItem_Slot". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Text) Graph:  UpdateInventory Function:  Update Inventory Blueprint:  WB_Inventory
[2023.02.21-00.05.39:916][304]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.05.39:916][304]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.05.39:917][304]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.05.39:917][304]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.05.41:747][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.41:747][518]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.21-00.05.41:755][518]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.05.41:755][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
