Log file open, 12/27/22 13:39:15
[2022.12.27-19.39.16:978][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.27-19.39.16:997][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all'
[2022.12.27-19.39.16:997][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2022.12.27-19.39.17:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.27-19.39.17:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.27-19.39.17:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.27-19.39.17:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.27-19.39.17:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.27-19.39.17:021][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.27-19.39.17:021][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.27-19.39.17:021][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.27-19.39.17:021][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.27-19.39.17:022][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.27-19.39.17:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.27-19.39.17:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.27-19.39.17:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.27-19.39.17:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.27-19.39.17:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.27-19.39.17:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.27-19.39.17:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.27-19.39.17:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.27-19.39.17:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.27-19.39.17:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.27-19.39.17:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.27-19.39.17:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.27-19.39.17:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.27-19.39.17:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.27-19.39.17:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.27-19.39.17:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.27-19.39.17:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.27-19.39.17:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.27-19.39.17:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.27-19.39.17:061][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.27-19.39.17:062][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.27-19.39.17:064][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.27-19.39.17:064][  0]LogTargetPlatformManager:   ADPCM
[2022.12.27-19.39.17:064][  0]LogTargetPlatformManager:   PCM
[2022.12.27-19.39.17:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.27-19.39.17:066][  0]LogTargetPlatformManager:   BINKA
[2022.12.27-19.39.17:070][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.27-19.39.17:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.27-19.39.17:070][  0]LogTargetPlatformManager:   OGG
[2022.12.27-19.39.17:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.27-19.39.17:073][  0]LogTargetPlatformManager:   OPUS
[2022.12.27-19.39.17:104][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.27-19.39.17:109][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.27-19.39.17:111][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.27-19.39.17:111][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.27-19.39.17:114][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.27-19.39.17:114][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.27-19.39.17:114][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-19.39.17:114][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.27-19.39.17:133][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.27-19.39.17:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-19.39.17:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.27-19.39.17:141][  0]LogDerivedDataCache: Speed tests for C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.27-19.39.17:141][  0]LogDerivedDataCache: Display: Performance to C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=238.55MBs, RandomWriteSpeed=208.49MBs. Assigned SpeedClass 'Local'
[2022.12.27-19.39.17:142][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.27-19.39.17:142][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.27-19.39.17:142][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.27-19.39.17:143][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.27-19.39.17:143][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.27-19.39.17:143][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/2548/).
[2022.12.27-19.39.17:143][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ary00/AppData/Local/Temp/UnrealShaderWorkingDir/674123154577A9DA4FE80EBB27A4E32A/'.
[2022.12.27-19.39.17:143][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.27-19.39.17:143][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.27-19.39.17:705][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.27-19.39.17:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-19.39.17:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.27-19.39.18:159][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-19.39.18:220][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-19.39.18:220][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-19.39.18:258][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2022.12.27-19.39.18:265][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.27-19.39.18:459][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.27-19.39.18:903][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758000][0000045EB46E6000 52] GlobalDefaults, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759400][0000045EBC7D0000 52] Windows, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759600][0000045EBC7D2800 52] WindowsEditor, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757C00][0000045EBC7D7800 52] WindowsServer, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758A00][0000045EBC7DA000 52] WindowsClient, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759E00][0000045EBC7DC800 52] IOS, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758E00][0000045EABBEA000 52] iPadAir2, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775A000][0000045EBC7E0000 52] IPadPro, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775A200][0000045EBC7E2800 52] iPadAir3, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759C00][0000045EBC7E7800 52] iPadAir4, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757800][0000045EBC7EA000 52] iPadAir5, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757600][0000045EBC7EC800 52] iPadMini4, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775A800][0000045EBC7D5000 52] iPadMini5, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759000][0000045EBC7E5000 52] iPadMini6, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7759800][0000045EBC7A5000 52] iPhone6S, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775BE00][0000045EBC7A2800 52] iPhone7, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775BC00][0000045EBC7A0000 52] iPodTouch7, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758400][0000045EBC7AA000 52] iPhone6SPlus, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775B000][0000045EBC7AC800 52] iPhone7Plus, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775AE00][0000045EB5872800 52] iPhoneSE, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757E00][0000045EBD010000 52] iPhone8, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775B200][0000045EBD015000 52] iPhone8Plus, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775A400][0000045EBD017800 52] iPhoneX, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775AA00][0000045EBD01A000 52] iPhoneXS, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775B800][0000045EBD01C800 52] iPhoneXSMax, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775B400][0000045EBC7A7800 52] iPhoneXR, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757A00][0000045EBC7F0000 52] iPhone11, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758800][0000045EBC7F5000 52] iPhone11Pro, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7756200][0000045EBC7F7800 52] iPhone11ProMax, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775AC00][0000045EBC7FA000 52] iPhoneSE2, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7758600][0000045EBC7FC800 52] iPhone12Mini, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775C000][0000045EBD012800 52] iPhone12, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775C400][0000045EBC7C0000 52] iPhone12Pro, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775C800][0000045EBC7C5000 52] iPhone12ProMax, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775CE00][0000045EBC7C7800 52] iPhone13Mini, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757000][0000045EBC7CA000 52] iPhone13, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775CC00][0000045EBC7CC800 52] iPhone13Pro, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB7757400][0000045EBC7F2800 52] iPhone13ProMax, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775CA00][0000045EBD030000 52] iPhoneSE3, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775D000][0000045EBD035000 52] iPhone14, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775D400][0000045EBD037800 52] iPhone14Plus, 
[2022.12.27-19.39.18:903][  0]LogDeviceProfileManager: 	[0000045EB775D800][0000045EBD03A000 52] iPhone14Pro, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775DE00][0000045EBD03C800 52] iPhone14ProMax, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775A600][0000045EBC7C2800 52] iPadPro105, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775DC00][0000045EBD040000 52] iPadPro129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775C200][0000045EBD045000 52] iPadPro97, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775DA00][0000045EBD047800 52] iPadPro2_129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775E000][0000045EBD04A000 52] iPad5, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775E400][0000045EBD04C800 52] iPad6, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB7759A00][0000045EBD032800 52] iPad7, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775E800][0000045EBC7B0000 52] iPad8, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775EA00][0000045EBC7B5000 52] iPad9, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775EE00][0000045EBC7B7800 52] iPad10, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775E200][0000045EBC7BA000 52] iPadPro11, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775D200][0000045EBC7BC800 52] iPadPro2_11, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775F000][0000045EBD042800 52] iPadPro3_11, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB7759200][0000045EBD050000 52] iPadPro4_11, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB7758C00][0000045EBD055000 52] iPadPro3_129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775C600][0000045EBD057800 52] iPadPro4_129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775B600][0000045EBD05A000 52] iPadPro5_129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775BA00][0000045EBD05C800 52] iPadPro6_129, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775F800][0000045EBC7B2800 52] AppleTV, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB775FE00][0000045EBD060000 52] AppleTV4K, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB731EE00][0000045EBD065000 52] AppleTV2_4K, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EB5827A00][0000045EBD067800 52] TVOS, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091000][0000045EBD06C800 52] Mac, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091200][0000045EBD06A000 52] MacEditor, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091600][0000045EBD052800 52] MacClient, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091800][0000045EBD070000 52] MacServer, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092A00][0000045EBD077800 52] Linux, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092C00][0000045EBD075000 52] LinuxEditor, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090600][0000045EBD07A000 52] LinuxArm64Editor, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091A00][0000045EBD07C800 52] LinuxArm64, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090200][0000045EBD062800 52] LinuxClient, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090E00][0000045EBD080000 52] LinuxArm64Client, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090000][0000045EBD085000 52] LinuxServer, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090A00][0000045EBD087800 52] LinuxArm64Server, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090800][0000045EBD08A000 52] Android, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090C00][0000045EBD08C800 52] Android_Preview_OpenGL, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091C00][0000045EBD072800 52] Android_Preview_Vulkan, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092200][0000045EBD0A0000 52] Android_Low, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093000][0000045EBD0A5000 52] Android_Mid, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092E00][0000045EBD0A7800 52] Android_High, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD091E00][0000045EBD0AA000 52] Android_Default, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092000][0000045EBD0AC800 52] Android_Adreno4xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092800][0000045EBD082800 52] Android_Adreno5xx_Low, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092400][0000045EBD0E0000 52] Android_Adreno5xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093800][0000045EBD0E5000 52] Android_Adreno6xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093E00][0000045EBD0E7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD094000][0000045EBD0EA000 52] Android_Adreno7xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD090400][0000045EBD0EC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093A00][0000045EBD0A2800 52] Android_Mali_T6xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093C00][0000045EBD0B0000 52] Android_Mali_T7xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD093400][0000045EBD0B5000 52] Android_Mali_T8xx, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD092600][0000045EBD0B7800 52] Android_Mali_G71, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD094800][0000045EBD0BA000 52] Android_Mali_G72, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD094E00][0000045EBD0BC800 52] Android_Mali_G72_Vulkan, 
[2022.12.27-19.39.18:904][  0]LogDeviceProfileManager: 	[0000045EBD095000][0000045EBD0E2800 52] Android_Mali_G76, 
