Log file open, 02/02/23 18:42:32
[2023.02.03-00.42.37:022][  0]LogUdpMessaging: Display: Added local interface '192.168.14.1' to multicast group '230.0.0.1:6666'
[2023.02.03-00.42.37:272][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-00.42.37:303][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-00.42.37:397][  0]LogPython: Using Python 3.9.7
[2023.02.03-00.42.38:631][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-00.42.38:648][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-00.42.38:648][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-00.42.38:743][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-00.42.38:810][  0]SourceControl: Source control is disabled
[2023.02.03-00.42.38:812][  0]SourceControl: Source control is disabled
[2023.02.03-00.42.38:818][  0]SourceControl: Source control is disabled
[2023.02.03-00.42.38:822][  0]LogUProjectInfo: Found projects:
[2023.02.03-00.42.38:887][  0]LogCollectionManager: Loaded 0 collections in 0.000901 seconds
[2023.02.03-00.42.38:889][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Collections/' took 0.00s
[2023.02.03-00.42.38:890][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Developers/AZ/Collections/' took 0.00s
[2023.02.03-00.42.38:891][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Collections/' took 0.00s
[2023.02.03-00.42.39:279][  0]LogEngine: Initializing Engine...
[2023.02.03-00.42.39:292][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-00.42.39:294][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-00.42.39:296][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.03-00.42.39:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.03-00.42.39:304][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.03-00.42.39:310][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.03-00.42.39:313][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.03-00.42.39:317][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.03-00.42.39:402][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-00.42.39:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.42.39:467][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-00.42.39:467][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-00.42.39:467][  0]LogInit: Texture streaming: Enabled
[2023.02.03-00.42.39:506][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-00.42.39:518][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-00.42.39:541][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-00.42.39:542][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-00.42.39:545][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-00.42.39:548][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-00.42.39:548][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-00.42.39:548][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-00.42.39:548][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-00.42.39:549][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-00.42.39:549][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-00.42.39:549][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-00.42.39:549][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-00.42.39:549][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-00.42.39:549][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-00.42.39:549][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-00.42.39:557][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-00.42.39:600][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-00.42.39:601][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-00.42.39:603][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-00.42.39:603][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-00.42.39:604][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-00.42.39:605][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-00.42.39:606][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-00.42.39:606][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-00.42.39:607][  0]LogInit: FAudioDevice initialized.
[2023.02.03-00.42.39:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-00.42.39:627][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-00.42.39:636][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-00.42.39:636][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-00.42.39:638][  0]LogLiveCoding: Display: First instance in process group "UE_WaterSimulation_0x3579cbc5", spawning console
[2023.02.03-00.42.39:645][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-00.42.40:720][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-00.42.40:760][  0]LogInit: Transaction tracking system initialized
[2023.02.03-00.42.40:801][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-00.42.40:801][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-00.42.40:803][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002435 seconds (Found 120 uncontrolled assets)
[2023.02.03-00.42.40:859][  0]BlueprintLog: New page: Editor Load
[2023.02.03-00.42.41:052][  0]LocalizationService: Localization service is disabled
[2023.02.03-00.42.41:097][  0]TimingProfiler: Initialize
[2023.02.03-00.42.41:097][  0]TimingProfiler: OnSessionChanged
[2023.02.03-00.42.41:097][  0]LoadingProfiler: Initialize
[2023.02.03-00.42.41:097][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-00.42.41:097][  0]NetworkingProfiler: Initialize
[2023.02.03-00.42.41:097][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-00.42.41:097][  0]MemoryProfiler: Initialize
[2023.02.03-00.42.41:097][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-00.42.41:177][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.03-00.42.41:177][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.03-00.42.41:448][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/' took 0.02s
[2023.02.03-00.42.41:536][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-00.42.41:858][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-00.42.41:887][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-00.42.41:889][  0]SourceControl: Source control is disabled
[2023.02.03-00.42.42:086][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-00.42.42:100][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-63RBEVC: (Name=DESKTOP-63RBEVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-00.42.49:177][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.03-00.43.22:969][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.03-00.43.22:984][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Sub_plus/Player
/Game/Inventory/Pickupables/Fish1
/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP
[2023.02.03-00.43.23:003][  0]LogUnrealEdMisc: Loading editor; pre map load, took 50.798
[2023.02.03-00.43.23:006][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-00.43.23:007][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-00.43.23:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-00.43.23:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-00.43.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-00.43.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-00.43.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-00.43.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-00.43.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-00.43.23:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-00.43.23:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-00.43.23:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-00.43.23:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-00.43.23:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-00.43.23:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-00.43.23:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-00.43.23:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-00.43.23:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-00.43.23:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-00.43.23:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-00.43.23:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-00.43.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-00.43.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-00.43.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-00.43.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-00.43.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-00.43.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-00.43.23:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-00.43.23:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-00.43.23:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-00.43.23:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-00.43.23:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-00.43.23:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-00.43.23:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-00.43.23:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-00.43.23:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-00.43.23:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-00.43.23:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-00.43.23:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-00.43.23:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-00.43.23:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-00.43.23:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-00.43.23:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-00.43.23:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-00.43.23:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-00.43.23:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-00.43.23:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-00.43.23:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-00.43.23:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-00.43.23:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-00.43.23:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-00.43.23:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-00.43.23:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-00.43.23:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-00.43.23:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-00.43.23:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-00.43.23:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-00.43.23:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-00.43.23:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-00.43.23:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-00.43.23:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
