Log file open, 02/02/23 22:59:27
[2023.02.03-04.59.28:302][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-04.59.28:302][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-04.59.28:302][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-04.59.28:302][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-04.59.28:302][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-04.59.28:302][  0]LogInit: Computer: DESKTOP-63RBEVC
[2023.02.03-04.59.28:302][  0]LogInit: User: AZ
[2023.02.03-04.59.28:302][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.03-04.59.28:302][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-04.59.28:302][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.03-04.59.28:302][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-04.59.28:302][  0]LogMemory: Process Physical Memory: 319.29 MB used, 329.05 MB peak
[2023.02.03-04.59.28:302][  0]LogMemory: Process Virtual Memory: 311.91 MB used, 311.91 MB peak
[2023.02.03-04.59.28:302][  0]LogMemory: Physical Memory: 15888.45 MB used,  16782.85 MB free, 32671.30 MB total
[2023.02.03-04.59.28:302][  0]LogMemory: Virtual Memory: 24264.66 MB used,  13873.89 MB free, 38138.56 MB total
[2023.02.03-04.59.28:302][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-04.59.28:314][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-04.59.28:321][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-04.59.28:322][  0]LogInit: Using OS detected language (en-US).
[2023.02.03-04.59.28:322][  0]LogInit: Using OS detected locale (en-US).
[2023.02.03-04.59.28:323][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.03-04.59.28:561][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-04.59.28:602][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-04.59.28:602][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.03-04.59.28:602][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.03-04.59.28:602][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-04.59.28:628][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-04.59.28:628][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-04.59.28:763][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.03-04.59.28:764][  0]LogWindows: Attached monitors:
[2023.02.03-04.59.28:764][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-04.59.28:764][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.02.03-04.59.28:764][  0]LogWindows: Found 2 attached monitors.
[2023.02.03-04.59.28:764][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-04.59.28:765][  0]LogRHI: RHI Adapter Info:
[2023.02.03-04.59.28:765][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.03-04.59.28:765][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.03-04.59.28:765][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.03-04.59.28:765][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-04.59.28:765][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-04.59.28:770][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-04.59.28:770][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-04.59.28:865][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-04.59.28:925][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-04.59.28:925][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-04.59.28:925][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-04.59.28:950][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-04.59.28:950][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-04.59.28:950][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.03-04.59.28:950][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-04.59.28:950][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-04.59.28:977][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all'
[2023.02.03-04.59.28:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2023.02.03-04.59.29:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-04.59.29:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-04.59.29:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-04.59.29:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-04.59.29:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-04.59.29:006][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-04.59.29:006][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-04.59.29:006][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-04.59.29:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-04.59.29:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-04.59.29:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-04.59.29:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-04.59.29:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-04.59.29:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-04.59.29:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-04.59.29:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-04.59.29:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-04.59.29:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-04.59.29:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-04.59.29:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-04.59.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-04.59.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-04.59.29:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-04.59.29:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-04.59.29:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-04.59.29:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-04.59.29:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-04.59.29:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-04.59.29:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-04.59.29:063][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-04.59.29:063][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-04.59.29:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-04.59.29:066][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-04.59.29:066][  0]LogTargetPlatformManager:   PCM
[2023.02.03-04.59.29:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-04.59.29:069][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-04.59.29:074][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-04.59.29:074][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-04.59.29:074][  0]LogTargetPlatformManager:   OGG
[2023.02.03-04.59.29:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-04.59.29:077][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-04.59.29:121][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-04.59.29:126][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-04.59.29:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-04.59.29:130][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-04.59.29:130][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-04.59.29:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-04.59.29:133][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-04.59.29:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-04.59.29:133][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-04.59.29:158][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-04.59.29:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-04.59.29:158][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-04.59.29:167][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-04.59.29:167][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1028.07MBs, RandomWriteSpeed=133.66MBs. Assigned SpeedClass 'Local'
[2023.02.03-04.59.29:168][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-04.59.29:168][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-04.59.29:168][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-04.59.29:168][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-04.59.29:168][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-04.59.29:169][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/238412/).
[2023.02.03-04.59.29:169][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/2308D1D3466B9B5B713D3A80839C410B/'.
[2023.02.03-04.59.29:169][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-04.59.29:169][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-04.59.29:951][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-04.59.30:215][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-04.59.30:215][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-04.59.30:441][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-04.59.30:563][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-04.59.30:564][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-04.59.30:613][  0]LogAssetRegistry: FAssetRegistry took 0.0180 seconds to start up
[2023.02.03-04.59.30:622][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-04.59.30:867][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-04.59.31:279][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841200][0000087401F9D800 52] GlobalDefaults, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842800][00000874033E0000 52] Windows, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842A00][00000873F93E5000 52] WindowsEditor, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841A00][0000087407DA2800 52] WindowsServer, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842400][000008740D830000 52] WindowsClient, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841C00][000008740D835000 52] IOS, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841000][000008740D837800 52] iPadAir2, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843200][000008740D83C800 52] IPadPro, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843400][000008740D83A000 52] iPadAir3, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841800][0000087407DAA000 52] iPadAir4, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842000][000008740D820000 52] iPadAir5, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841E00][000008740D825000 52] iPadMini4, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843000][000008740D827800 52] iPadMini5, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842E00][000008740D82A000 52] iPadMini6, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845000][000008740D8C0000 52] iPhone6S, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845200][000008740D8C2800 52] iPhone7, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845400][000008740D8C5000 52] iPodTouch7, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843C00][000008740D8CA000 52] iPhone6SPlus, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840600][000008740D8CC800 52] iPhone7Plus, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840800][000008740D832800 52] iPhoneSE, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842200][000008740D82C800 52] iPhone8, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840A00][000008740D8C7800 52] iPhone8Plus, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844600][000008740D8A0000 52] iPhoneX, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840200][000008740D8A5000 52] iPhoneXS, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843A00][000008740D8A7800 52] iPhoneXSMax, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843E00][000008740D8AA000 52] iPhoneXR, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840000][000008740D8AC800 52] iPhone11, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845E00][000008740D822800 52] iPhone11Pro, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844000][000008740D8B0000 52] iPhone11ProMax, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844200][000008740D8B5000 52] iPhoneSE2, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844C00][000008740D8B7800 52] iPhone12Mini, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840400][000008740D8BA000 52] iPhone12, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844A00][000008740D8BC800 52] iPhone12Pro, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845A00][000008740D8A2800 52] iPhone12ProMax, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842600][000008740D8D0000 52] iPhone13Mini, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D842C00][000008740D8D5000 52] iPhone13, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844800][000008740D8D7800 52] iPhone13Pro, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844E00][000008740D8DA000 52] iPhone13ProMax, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846000][000008740D8DC800 52] iPhoneSE3, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843600][000008740D8B2800 52] iPhone14, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845C00][000008740D8E0000 52] iPhone14Plus, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845600][000008740D8E5000 52] iPhone14Pro, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846800][000008740D8E7800 52] iPhone14ProMax, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D843800][000008740D8EA000 52] iPadPro105, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846A00][000008740D8EC800 52] iPadPro129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846E00][000008740D8D2800 52] iPadPro97, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847000][000008740D900000 52] iPadPro2_129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846200][000008740D905000 52] iPad5, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D840E00][000008740D907800 52] iPad6, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D844400][000008740D90A000 52] iPad7, 
