Log file open, 02/02/23 17:52:20
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-23.52.32:233][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-23.52.32:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.32:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.32:369][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.32:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.32:458][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-23.52.32:458][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-23.52.32:459][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-23.52.32:460][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-23.52.32:460][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-23.52.32:461][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-23.52.32:461][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-23.52.32:461][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-23.52.32:462][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-23.52.32:462][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-23.52.33:167][  0]LogSlate: Took 0.000470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-23.52.33:171][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-23.52.33:192][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.02-23.52.33:256][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-23.52.33:739][  0]LogStall: Startup...
[2023.02.02-23.52.33:746][  0]LogStall: Startup complete.
[2023.02.02-23.52.33:761][  0]LogLoad: (Engine Initialization) Total time: 13.85 seconds
[2023.02.02-23.52.33:761][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-23.52.33:828][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.02-23.52.33:828][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.02-23.52.33:829][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.02-23.52.33:888][  0]LogAssetRegistry: Asset discovery search completed in 10.6460 seconds
[2023.02.02-23.52.33:894][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.02-23.52.33:895][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.02-23.52.34:032][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-63RBEVC: (Name=DESKTOP-63RBEVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-23.52.45:317][182]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Inventory/Item_Slot.Item_Slot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-23.52.45:318][182]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.02-23.52.45:318][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.45:326][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.45:334][182]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-23.52.46:709][182]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-23.52.46:710][182]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-23.52.46:736][182]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sub_plus/PlayerBP.PlayerBP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-23.52.46:736][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.02.02-23.52.46:737][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.47:346][182]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Inventory/Pickupables/Item_Class.Item_Class) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-23.52.47:346][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Item_Class.Item_Class
[2023.02.02-23.52.47:346][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.47:873][182]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Inventory/Pickupables/Fish1.Fish1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-23.52.47:873][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fish1.Fish1
[2023.02.02-23.52.47:874][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.51:438][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.52.51:447][337]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.52.51:448][337]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.52.51:450][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.52.51:450][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.52.51:450][337]LogWorldPartition: Display: GetPartitionedActors took 53 us
[2023.02.02-23.52.51:613][337]LogWorldPartition: Display: GenerateStreaming took 162 ms
[2023.02.02-23.52.51:615][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.52.51:616][337]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 11:52:51 AM)
[2023.02.02-23.52.51:626][337]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-23.52.51:626][337]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-23.52.51:626][337]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.52.51:647][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021455s)
[2023.02.02-23.52.51:648][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.021585s)
[2023.02.02-23.52.51:648][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.52.51:649][337]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.02-23.52.51:650][337]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-23.52.51:650][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-23.52.51:650][337]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-23.52.51:655][337]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.02-23.52.51:655][337]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 703 ms)
[2023.02.02-23.52.51:655][337]LogPlayLevel: PIE: World Init took: (0.007364s)
[2023.02.02-23.52.51:722][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-23.52.51:723][337]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.52.51:723][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.52.51:723][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.52.51:724][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.52.51:724][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.52.51:724][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.52.51:727][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.52.51:745][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-23.52.51:746][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.52.51:746][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.52.51:746][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.52.51:746][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-23.52.51:746][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-23.52.51:748][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-23.52.51:748][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-23.52.51:748][337]LogInit: FAudioDevice initialized.
[2023.02.02-23.52.51:748][337]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.02-23.52.51:756][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-23.52.51:757][337]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-17.52.51
[2023.02.02-23.52.51:757][337]LogWorld: Bringing up level for play took: 0.000840
[2023.02.02-23.52.51:759][337]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.02-23.52.51:784][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.02-23.52.51:784][337]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.02-23.52.51:784][337]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.02-23.52.51:788][337]LogStreaming: Display: FlushAsyncLoading(-1): 47 QueuedPackages, 0 AsyncPackages
[2023.02.02-23.52.51:964][337]LogStreaming: Error: Couldn't find file for package /Game/Enemy/EnemyTest/HookablePawn requested by async loading code. NameToLoad: /Game/Enemy/EnemyTest/HookablePawn
[2023.02.02-23.52.51:968][337]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-23.52.51:968][337]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-23.52.51:968][337]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-23.52.51:969][337]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-23.52.51:969][337]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-23.52.51:969][337]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.52.52:318][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.52.52:319][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.52.52:319][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.52.52:319][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:319][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.52.52:319][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
