Log file open, 02/09/23 02:07:02
[2023.02.09-08.07.11:459][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=218.47MBs, RandomWriteSpeed=178.37MBs. Assigned SpeedClass 'Local'
[2023.02.09-08.07.11:460][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-08.07.11:460][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-08.07.11:460][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-08.07.11:460][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-08.07.11:460][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-08.07.11:461][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/62088/).
[2023.02.09-08.07.11:461][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/5FC7324144A6F30BDCE5DDAF83142872/'.
[2023.02.09-08.07.11:461][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-08.07.11:461][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.09-08.07.11:811][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-08.07.13:570][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-08.07.13:570][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-08.07.13:764][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-08.07.15:841][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-08.07.15:860][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-08.07.16:956][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.02.09-08.07.16:963][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-08.07.17:221][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-08.07.17:595][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682000][00000954C7E50000 52] GlobalDefaults, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683A00][00000954C274C800 52] Windows, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683C00][00000954B6575000 52] WindowsEditor, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6680800][00000954C4DB2800 52] WindowsServer, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683600][00000954C7E30000 52] WindowsClient, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682400][00000954C7E35000 52] IOS, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6681600][00000954C7E37800 52] iPadAir2, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684400][00000954C7E3C800 52] IPadPro, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684600][00000954C7E3A000 52] iPadAir3, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683800][00000954C4DBA000 52] iPadAir4, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683400][00000954C7E40000 52] iPadAir5, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684000][00000954C7E45000 52] iPadMini4, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682E00][00000954C7E47800 52] iPadMini5, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6681000][00000954C7E4A000 52] iPadMini6, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686200][00000954C7EF0000 52] iPhone6S, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686400][00000954C7EF2800 52] iPhone7, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686600][00000954C7EF5000 52] iPodTouch7, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682A00][00000954C7EFA000 52] iPhone6SPlus, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685600][00000954C7EFC800 52] iPhone7Plus, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6681800][00000954C7E32800 52] iPhoneSE, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684E00][00000954C7E4C800 52] iPhone8, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685A00][00000954C7EF7800 52] iPhone8Plus, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682800][00000954C7E70000 52] iPhoneX, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682C00][00000954C7E75000 52] iPhoneXS, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684A00][00000954C7E77800 52] iPhoneXSMax, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686E00][00000954C7E7A000 52] iPhoneXR, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684200][00000954C7E7C800 52] iPhone11, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6681200][00000954C7E42800 52] iPhone11Pro, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686C00][00000954C7F00000 52] iPhone11ProMax, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684C00][00000954C7F05000 52] iPhoneSE2, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6681E00][00000954C7F07800 52] iPhone12Mini, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685000][00000954C7F0A000 52] iPhone12, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6684800][00000954C7F0C800 52] iPhone12Pro, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685400][00000954C7E72800 52] iPhone12ProMax, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685C00][00000954C7E90000 52] iPhone13Mini, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686800][00000954C7E95000 52] iPhone13, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6682600][00000954C7E97800 52] iPhone13Pro, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687000][00000954C7E9A000 52] iPhone13ProMax, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685E00][00000954C7E9C800 52] iPhoneSE3, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687A00][00000954C7F02800 52] iPhone14, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687200][00000954C7EA0000 52] iPhone14Plus, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687800][00000954C7EA5000 52] iPhone14Pro, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686A00][00000954C7EA7800 52] iPhone14ProMax, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683200][00000954C7EAA000 52] iPadPro105, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6686000][00000954C7EAC800 52] iPadPro129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688000][00000954C7E92800 52] iPadPro97, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685800][00000954C7EC0000 52] iPadPro2_129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688A00][00000954C7EC5000 52] iPad5, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688200][00000954C7EC7800 52] iPad6, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688800][00000954C7ECA000 52] iPad7, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688C00][00000954C7ECC800 52] iPad8, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6685200][00000954C7EA2800 52] iPad9, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688E00][00000954C7ED0000 52] iPad10, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689000][00000954C7ED5000 52] iPadPro11, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683E00][00000954C7ED7800 52] iPadPro2_11, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689A00][00000954C7EDA000 52] iPadPro3_11, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689200][00000954C7EDC800 52] iPadPro4_11, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689800][00000954C7EC2800 52] iPadPro3_129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689C00][00000954C7EE0000 52] iPadPro4_129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687E00][00000954C7EE5000 52] iPadPro5_129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689E00][00000954C7EE7800 52] iPadPro6_129, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668A000][00000954C7EEA000 52] AppleTV, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6683000][00000954C7EEC800 52] AppleTV4K, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668AC00][00000954C7ED2800 52] AppleTV2_4K, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668A400][00000954C7F20000 52] TVOS, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668BA00][00000954C7F27800 52] Mac, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668BC00][00000954C7F25000 52] MacEditor, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687400][00000954C7F2A000 52] MacClient, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689400][00000954C7F2C800 52] MacServer, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668C000][00000954C7F40000 52] Linux, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668C200][00000954C7F42800 52] LinuxEditor, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668B400][00000954C7F47800 52] LinuxArm64Editor, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668AE00][00000954C7F4A000 52] LinuxArm64, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668A600][00000954C7F4C800 52] LinuxClient, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668A200][00000954C7EE2800 52] LinuxArm64Client, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688600][00000954C7F45000 52] LinuxServer, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668C400][00000954C7F30000 52] LinuxArm64Server, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687600][00000954C7F35000 52] Android, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6687C00][00000954C7F37800 52] Android_Preview_OpenGL, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668AA00][00000954C7F3A000 52] Android_Preview_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668B200][00000954C7F3C800 52] Android_Low, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6689600][00000954C7F22800 52] Android_Mid, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668CE00][00000954C7F50000 52] Android_High, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C6688400][00000954C7F55000 52] Android_Default, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668CA00][00000954C7F57800 52] Android_Adreno4xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668D000][00000954C7F5A000 52] Android_Adreno5xx_Low, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668B000][00000954C7F5C800 52] Android_Adreno5xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668DC00][00000954C7F32800 52] Android_Adreno6xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668D400][00000954C7F60000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668D800][00000954C7F65000 52] Android_Adreno7xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668DA00][00000954C7F67800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668C600][00000954C7F6A000 52] Android_Mali_T6xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668D200][00000954C7F6C800 52] Android_Mali_T7xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668E000][00000954C7F52800 52] Android_Mali_T8xx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668C800][00000954C7F70000 52] Android_Mali_G71, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668EC00][00000954C7F75000 52] Android_Mali_G72, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668BE00][00000954C7F77800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668A800][00000954C7F7A000 52] Android_Mali_G76, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668D600][00000954C7F7C800 52] Android_Mali_G76_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668E600][00000954C7F62800 52] Android_Mali_G77, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668B800][00000954C7F80000 52] Android_Mali_G77_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668F000][00000954C7F85000 52] Android_Mali_G78, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668EA00][00000954C7F87800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668FA00][00000954C7F8A000 52] Android_Mali_G710, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668F200][00000954C7F8C800 52] Android_Mali_G710_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668F800][00000954C7F72800 52] Android_Xclipse_920, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668FC00][00000954C7F90000 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668E800][00000954C7F95000 52] Android_Vulkan_SM5, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C668FE00][00000954C7F97800 52] Android_PowerVR_G6xxx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C104F600][00000954C7F9A000 52] Android_PowerVR_GT7xxx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB0000][00000954C7F9C800 52] Android_PowerVR_GE8xxx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB1400][00000954C7F82800 52] Android_PowerVR_GM9xxx, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB0A00][00000954C7FA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB0600][00000954C7FA5000 52] Android_TegraK1, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB1200][00000954C7FA7800 52] Android_Unknown_Vulkan, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB1800][00000954C7FAA000 52] Oculus_Quest, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB2000][00000954C7FAC800 52] Oculus_Quest2, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: 	[00000954C7FB0C00][00000954C7F92800 52] HoloLens, 
[2023.02.09-08.07.17:595][  0]LogDeviceProfileManager: Active device profile: [00000954C6683C00][00000954B6575000 52] WindowsEditor
[2023.02.09-08.07.17:595][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-08.07.17:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-08.07.17:596][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.07.17:596][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-08.07.17:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.07.17:633][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.09-08.07.17:633][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-08.07.17:633][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-08.07.17:633][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-08.07.17:633][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-08.07.17:677][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.09-08.07.17:677][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.09-08.07.17:907][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.09-08.07.18:485][  0]LogTurnkeySupport: Completed device detection: Code = 0
