Log file open, 02/15/23 19:14:13
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.03:404][764]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.03:404][764]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.07:958][235]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.07:958][235]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.12:527][701]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.12:527][701]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.17:088][174]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.17:088][174]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.21:655][648]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.21:655][648]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.26:199][118]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.26:199][118]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.30:763][603]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.30:763][603]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.35:340][ 78]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.35:340][ 78]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.39:917][560]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.39:917][560]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.44:494][ 32]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.44:494][ 32]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.49:043][519]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.49:043][519]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.53:605][989]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.53:605][989]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.14.58:186][471]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.14.58:186][471]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.02:751][934]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.02:751][934]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.07:316][398]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.07:316][398]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.09:686][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.15.09:718][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-02.15.09:756][635]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-02.15.09:757][635]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player0173FCF040710EB329D265A8BF10445C.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-02.15.09:766][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.61 sec)
[2023.02.16-02.15.09:772][635]AssetCheck: New page: Asset Save: Player
[2023.02.16-02.15.09:772][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-02.15.10:489][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-02.15.10:496][706]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.15.10:497][706]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-02.15.10:498][706]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.15.10:498][706]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.15.10:498][706]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 1 ms)
[2023.02.16-02.15.10:584][706]LogWorldPartition: Display: GenerateStreaming took 85 ms (total: 1.00 sec)
[2023.02.16-02.15.10:585][706]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-02.15.10:589][706]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.16-02.15.10:592][706]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.16-02.15.10:770][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.16-02.15.10:776][706]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (2 blueprints)
[2023.02.16-02.15.10:776][706]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 2:15:10 PM)
[2023.02.16-02.15.10:776][706]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.15.10:784][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007812s)
[2023.02.16-02.15.10:784][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007846s)
[2023.02.16-02.15.10:784][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.15.10:785][706]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-02.15.10:785][706]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.15.10:785][706]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.15.10:785][706]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.15.10:787][706]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-02.15.10:787][706]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.29 sec)
[2023.02.16-02.15.10:787][706]LogPlayLevel: PIE: World Init took: (0.003182s)
[2023.02.16-02.15.10:816][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.16-02.15.10:817][706]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.15.10:817][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.15.10:817][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.15.10:817][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.15.10:817][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.15.10:817][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.15.10:819][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.15.10:836][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-02.15.10:836][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.15.10:836][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.15.10:836][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.15.10:837][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.16-02.15.10:837][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.16-02.15.10:838][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.16-02.15.10:838][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.16-02.15.10:838][706]LogInit: FAudioDevice initialized.
[2023.02.16-02.15.10:838][706]LogAudio: Display: Audio Device (ID: 10) registered with world 'WaterLevel'.
[2023.02.16-02.15.10:846][706]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.15.10:847][706]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-20.15.10
[2023.02.16-02.15.10:847][706]LogWorld: Bringing up level for play took: 0.000713
[2023.02.16-02.15.10:848][706]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.16-02.15.10:850][706]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-02.15.10:850][706]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-02.15.10:850][706]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-02.15.10:853][706]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:039][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: ================================================
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: Total job queries 254, among them cache hits 77 (30.31%)
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 86 distinct outputs (48.59%)
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.16-02.15.11:134][706]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.16 s
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.24
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.24 s
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Total thread time: 0.77 s
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display:                                                 FLumenCardVS - 60.12% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.88% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.15.11:135][706]LogShaderCompilers: Display: ================================================
[2023.02.16-02.15.11:166][706]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-02.15.11:168][706]PIE: Server logged in
[2023.02.16-02.15.11:169][706]PIE: Play in editor total start time 0.673 seconds.
[2023.02.16-02.15.11:882][743]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.11:882][743]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.14:314][ 15]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.14:314][ 15]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.16:509][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.15.16:509][270]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.15.16:521][270]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
