Log file open, 02/14/23 01:02:21
[2023.02.14-07.02.36:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.14-07.02.36:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.14-07.02.36:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.14-07.02.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.14-07.02.36:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.14-07.02.36:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.14-07.02.36:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.14-07.02.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.14-07.02.36:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.14-07.02.36:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.14-07.02.36:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.14-07.02.36:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.14-07.02.36:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.14-07.02.36:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.14-07.02.36:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.14-07.02.36:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.14-07.02.36:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.14-07.02.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.14-07.02.36:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.14-07.02.36:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.14-07.02.36:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.14-07.02.36:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.14-07.02.36:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.14-07.02.37:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.14-07.02.37:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.14-07.02.37:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.14-07.02.37:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.14-07.02.37:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.14-07.02.37:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.14-07.02.37:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.14-07.02.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.14-07.02.37:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.14-07.02.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.14-07.02.37:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.14-07.02.37:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.14-07.02.37:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.14-07.02.37:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.14-07.02.37:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.14-07.02.37:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.14-07.02.37:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.14-07.02.37:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.14-07.02.37:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.14-07.02.37:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.14-07.02.41:908][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.02.41:908][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.02.46:495][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.02.46:495][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.02.51:062][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.02.51:062][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.02.55:648][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.02.55:648][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.00:218][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.00:218][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.04:803][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.04:803][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.09:380][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.09:380][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.13:965][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.13:965][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.18:542][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.18:542][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.23:099][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.23:099][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.27:683][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.27:683][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.32:234][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.32:234][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.36:807][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.36:807][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.41:348][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.41:348][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.45:910][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.45:910][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.50:473][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.50:473][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.55:031][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.55:031][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.03.59:592][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.03.59:592][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.04:168][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.04:168][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.08:750][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.08:750][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.13:328][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.13:328][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.17:922][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.17:922][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.22:480][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.22:480][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.27:056][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.27:056][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.29:163][  0]LogDerivedDataCache: C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.108 and deleted 0 files with total size 0 MiB. Scanned 3852 files in 3824 folders with total size 77 MiB.
[2023.02.14-07.04.31:644][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.31:644][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.36:208][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.36:208][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.40:783][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.40:783][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.45:358][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.45:358][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.49:927][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.49:927][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.54:501][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.54:501][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.04.59:087][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.04.59:087][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.03:643][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.03:643][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.08:221][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.08:221][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.12:795][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.12:795][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.17:382][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.17:382][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.21:938][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.21:938][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.26:521][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.26:521][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.31:100][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.31:100][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.35:695][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.35:695][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.40:273][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.40:273][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.44:816][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.44:816][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.49:385][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.49:385][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.53:924][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.53:924][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.05.58:503][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.05.58:504][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.03:066][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.03:066][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.07:609][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.07:609][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.12:160][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.12:160][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.16:761][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.16:761][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.21:321][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.21:321][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.25:874][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.25:874][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.30:450][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.30:450][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.35:008][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.35:008][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.39:594][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.39:594][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.44:157][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.44:157][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.48:760][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.48:760][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.53:325][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.53:325][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.06.57:895][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.06.57:895][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.02:453][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.02:453][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.07:022][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.07:022][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

