Log file open, 02/02/23 16:55:32
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99D800][000008486E88A000 52] Mac, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99DA00][000008486E887800 52] MacEditor, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99C400][000008486E88C800 52] MacClient, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99D400][000008486E872800 52] MacServer, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99C600][000008486E892800 52] Linux, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99C200][000008486E890000 52] LinuxEditor, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99DC00][000008486E897800 52] LinuxArm64Editor, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99AC00][000008486E89A000 52] LinuxArm64, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99C800][000008486E89C800 52] LinuxClient, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99BC00][000008486E882800 52] LinuxArm64Client, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99CC00][000008486E8A0000 52] LinuxServer, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D999C00][000008486E8A5000 52] LinuxArm64Server, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99B600][000008486E8A7800 52] Android, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99E000][000008486E8AA000 52] Android_Preview_OpenGL, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99D200][000008486E8AC800 52] Android_Preview_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D999600][000008486E895000 52] Android_Low, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99CE00][000008486E8B0000 52] Android_Mid, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99E800][000008486E8B5000 52] Android_High, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99CA00][000008486E8B7800 52] Android_Default, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99EA00][000008486E8BA000 52] Android_Adreno4xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99EE00][000008486E8BC800 52] Android_Adreno5xx_Low, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99F000][000008486E8A2800 52] Android_Adreno5xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99E200][000008486E8C0000 52] Android_Adreno6xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99E400][000008486E8C5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99A600][000008486E8C7800 52] Android_Adreno7xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99F800][000008486E8CA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99DE00][000008486E8CC800 52] Android_Mali_T6xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99FA00][000008486E8B2800 52] Android_Mali_T7xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486D99FE00][000008486E8D0000 52] Android_Mali_T8xx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[0000084862F1FE00][000008486E8D5000 52] Android_Mali_G71, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[0000084866826200][000008486E8D7800 52] Android_Mali_G72, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0000][000008486E8DA000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1200][000008486E8DC800 52] Android_Mali_G76, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1000][000008486E8C2800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1A00][000008486E8E0000 52] Android_Mali_G77, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0800][000008486E8E5000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1400][000008486E8E7800 52] Android_Mali_G78, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0A00][000008486E8EA000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0E00][000008486E8EC800 52] Android_Mali_G710, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F2000][000008486E8D2800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0200][000008486E900000 52] Android_Xclipse_920, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0400][000008486E905000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1E00][000008486E907800 52] Android_Vulkan_SM5, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F2800][000008486E90A000 52] Android_PowerVR_G6xxx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1C00][000008486E90C800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F2A00][000008486E8E2800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F3000][000008486E910000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F2C00][000008486E915000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F3A00][000008486E917800 52] Android_TegraK1, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F0600][000008486E91A000 52] Android_Unknown_Vulkan, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F3600][000008486E91C800 52] Oculus_Quest, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F1600][000008486E902800 52] Oculus_Quest2, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: 	[000008486E8F2400][000008486E920000 52] HoloLens, 
[2023.02.02-22.55.35:711][  0]LogDeviceProfileManager: Active device profile: [000008486D995A00][0000084869340000 52] WindowsEditor
[2023.02.02-22.55.35:711][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-22.55.35:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-22.55.35:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-22.55.35:713][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-22.55.35:714][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.55.35:714][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.55.35:714][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.55.35:714][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-22.55.35:716][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.02-22.55.35:716][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.02-22.55.35:750][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
