Log file open, 01/26/23 16:30:38
[2023.01.26-22.30.38:921][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-22.30.38:934][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-22.30.38:934][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.26-22.30.38:934][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-22.30.38:947][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-22.30.38:947][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-22.30.39:032][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.26-22.30.39:033][  0]LogWindows: Attached monitors:
[2023.01.26-22.30.39:033][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-22.30.39:033][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.01.26-22.30.39:033][  0]LogWindows: Found 2 attached monitors.
[2023.01.26-22.30.39:033][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-22.30.39:033][  0]LogRHI: RHI Adapter Info:
[2023.01.26-22.30.39:033][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.01.26-22.30.39:033][  0]LogRHI:   Driver Version: 526.47 (internal:31.0.15.2647, unified:526.47)
[2023.01.26-22.30.39:033][  0]LogRHI:      Driver Date: 10-25-2022
[2023.01.26-22.30.39:033][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-22.30.39:033][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-22.30.39:036][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-22.30.39:036][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-22.30.39:111][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-22.30.39:155][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-22.30.39:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-22.30.39:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-22.30.39:174][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-22.30.39:174][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-22.30.39:174][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.01.26-22.30.39:174][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-22.30.39:174][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-22.30.39:193][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all'
[2023.01.26-22.30.39:193][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2023.01.26-22.30.39:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-22.30.39:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-22.30.39:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-22.30.39:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-22.30.39:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-22.30.39:221][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-22.30.39:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-22.30.39:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-22.30.39:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-22.30.39:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-22.30.39:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-22.30.39:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-22.30.39:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-22.30.39:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-22.30.39:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-22.30.39:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-22.30.39:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-22.30.39:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-22.30.39:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-22.30.39:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-22.30.39:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-22.30.39:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-22.30.39:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-22.30.39:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-22.30.39:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-22.30.39:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-22.30.39:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-22.30.39:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-22.30.39:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-22.30.39:264][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-22.30.39:265][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-22.30.39:267][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-22.30.39:267][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-22.30.39:267][  0]LogTargetPlatformManager:   PCM
[2023.01.26-22.30.39:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-22.30.39:269][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-22.30.39:273][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-22.30.39:273][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-22.30.39:273][  0]LogTargetPlatformManager:   OGG
[2023.01.26-22.30.39:275][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-22.30.39:275][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-22.30.39:306][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-22.30.39:311][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-22.30.39:314][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-22.30.39:314][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-22.30.39:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-22.30.39:316][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-22.30.39:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-22.30.39:316][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-22.30.39:340][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-22.30.39:340][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-22.30.39:340][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-22.30.39:351][  0]LogDerivedDataCache: Speed tests for C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-22.30.39:351][  0]LogDerivedDataCache: Display: Performance to C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=242.59MBs, RandomWriteSpeed=135.26MBs. Assigned SpeedClass 'Local'
[2023.01.26-22.30.39:352][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-22.30.39:352][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-22.30.39:352][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-22.30.39:352][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-22.30.39:352][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-22.30.39:353][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/7940/).
[2023.01.26-22.30.39:353][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ary00/AppData/Local/Temp/UnrealShaderWorkingDir/28C5D52540F7BA7BA4AA7E9102A4E6A9/'.
[2023.01.26-22.30.39:353][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-22.30.39:353][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.26-22.30.39:966][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-22.30.40:248][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-22.30.40:248][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-22.30.40:425][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-22.30.40:483][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-22.30.40:483][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-22.30.40:525][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.01.26-22.30.40:532][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-22.30.40:713][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-22.30.41:098][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03E00][000005F409C8A800 52] GlobalDefaults, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05A00][000005F409C32800 52] Windows, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05C00][000005F409EF2800 52] WindowsEditor, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05600][000005F40B04C800 52] WindowsServer, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05400][000005F4078C2800 52] WindowsClient, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04000][000005F409EF7800 52] IOS, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03000][000005F4078C5000 52] iPadAir2, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06400][000005F414F42800 52] IPadPro, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06600][000005F414F40000 52] iPadAir3, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03400][000005F414F47800 52] iPadAir4, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05E00][000005F414F4A000 52] iPadAir5, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06C00][000005F414F4C800 52] iPadMini4, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06200][000005F3F9EC0000 52] iPadMini5, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03200][000005F414F50000 52] iPadMini6, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08200][000005F414F5A000 52] iPhone6S, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08400][000005F414F57800 52] iPhone7, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08600][000005F414F55000 52] iPodTouch7, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03600][000005F414F5C800 52] iPhone6SPlus, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05800][000005F414F45000 52] iPhone7Plus, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06000][000005F414F60000 52] iPhoneSE, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07C00][000005F414F65000 52] iPhone8, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04A00][000005F414F67800 52] iPhone8Plus, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06A00][000005F414F6A000 52] iPhoneX, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04800][000005F414F6C800 52] iPhoneXS, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04C00][000005F414F52800 52] iPhoneXSMax, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06E00][000005F414F80000 52] iPhoneXR, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08A00][000005F414F85000 52] iPhone11, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07400][000005F414F87800 52] iPhone11Pro, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07A00][000005F414F8A000 52] iPhone11ProMax, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04E00][000005F414F8C800 52] iPhoneSE2, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04600][000005F414F62800 52] iPhone12Mini, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A06800][000005F414FB0000 52] iPhone12, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08E00][000005F414FB5000 52] iPhone12Pro, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05200][000005F414FB7800 52] iPhone12ProMax, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A03800][000005F414FBA000 52] iPhone13Mini, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A05000][000005F414FBC800 52] iPhone13, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07E00][000005F414F82800 52] iPhone13Pro, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09000][000005F414FC0000 52] iPhone13ProMax, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07800][000005F414FC5000 52] iPhoneSE3, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07200][000005F414FC7800 52] iPhone14, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08000][000005F414FCA000 52] iPhone14Plus, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A04400][000005F414FCC800 52] iPhone14Pro, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08800][000005F414FB2800 52] iPhone14ProMax, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09800][000005F414FD0000 52] iPadPro105, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09E00][000005F414FD5000 52] iPadPro129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0A000][000005F414FD7800 52] iPadPro97, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07600][000005F414FDA000 52] iPadPro2_129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09A00][000005F414FDC800 52] iPad5, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09C00][000005F414FC2800 52] iPad6, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09400][000005F414FE0000 52] iPad7, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A08C00][000005F414FE5000 52] iPad8, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0A800][000005F414FE7800 52] iPad9, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0AE00][000005F414FEA000 52] iPad10, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0B000][000005F414FEC800 52] iPadPro11, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A07000][000005F414FD2800 52] iPadPro2_11, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0AA00][000005F414FF0000 52] iPadPro3_11, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0AC00][000005F414FF5000 52] iPadPro4_11, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0A400][000005F414FF7800 52] iPadPro3_129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09200][000005F414FFA000 52] iPadPro4_129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0B800][000005F414FFC800 52] iPadPro5_129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0BE00][000005F414FE2800 52] iPadPro6_129, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0C000][000005F414010000 52] AppleTV, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A09600][000005F414015000 52] AppleTV4K, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0BA00][000005F414017800 52] AppleTV2_4K, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0BC00][000005F41401A000 52] TVOS, 
