Log file open, 02/13/23 17:43:18
[2023.02.13-23.43.22:328][  0]LogUProjectInfo: Found projects:
[2023.02.13-23.43.22:328][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.22:329][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.22:329][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.22:331][  0]SourceControl: Source control is disabled
[2023.02.13-23.43.22:402][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-23.43.22:414][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-23.43.22:414][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-23.43.22:677][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-23.43.22:711][  0]LogCollectionManager: Loaded 0 collections in 0.001469 seconds
[2023.02.13-23.43.22:713][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Collections/' took 0.00s
[2023.02.13-23.43.22:714][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Developers/zihao/Collections/' took 0.00s
[2023.02.13-23.43.22:715][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Collections/' took 0.00s
[2023.02.13-23.43.22:959][  0]LogEngine: Initializing Engine...
[2023.02.13-23.43.22:968][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-23.43.22:970][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-23.43.22:971][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.13-23.43.22:973][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.13-23.43.22:975][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.13-23.43.22:977][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.13-23.43.22:979][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.13-23.43.22:981][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.13-23.43.23:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-23.43.23:044][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.43.23:060][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-23.43.23:060][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-23.43.23:060][  0]LogInit: Texture streaming: Enabled
[2023.02.13-23.43.23:078][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-23.43.23:089][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-23.43.23:102][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-23.43.23:104][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-23.43.23:106][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-23.43.23:107][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-23.43.23:107][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-23.43.23:107][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-23.43.23:107][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-23.43.23:107][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-23.43.23:107][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.43.23:107][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.43.23:107][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.43.23:108][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.43.23:108][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.43.23:108][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.43.23:114][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.43.23:143][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.13-23.43.23:143][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.43.23:148][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.43.23:148][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.43.23:149][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-23.43.23:149][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-23.43.23:150][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-23.43.23:150][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-23.43.23:150][  0]LogInit: FAudioDevice initialized.
[2023.02.13-23.43.23:150][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-23.43.23:162][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-23.43.23:167][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-23.43.23:167][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-23.43.23:168][  0]LogLiveCoding: Display: First instance in process group "UE_WaterSimulation_0x138dbf5c", spawning console
[2023.02.13-23.43.23:174][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-23.43.23:480][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-23.43.23:523][  0]LogInit: Transaction tracking system initialized
[2023.02.13-23.43.23:552][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-23.43.23:552][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-23.43.23:557][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005139 seconds (Found 120 uncontrolled assets)
[2023.02.13-23.43.23:581][  0]BlueprintLog: New page: Editor Load
[2023.02.13-23.43.23:686][  0]LocalizationService: Localization service is disabled
[2023.02.13-23.43.23:713][  0]TimingProfiler: Initialize
[2023.02.13-23.43.23:713][  0]TimingProfiler: OnSessionChanged
[2023.02.13-23.43.23:713][  0]LoadingProfiler: Initialize
[2023.02.13-23.43.23:713][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-23.43.23:713][  0]NetworkingProfiler: Initialize
[2023.02.13-23.43.23:713][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-23.43.23:713][  0]MemoryProfiler: Initialize
[2023.02.13-23.43.23:713][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-23.43.23:756][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.13-23.43.23:756][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.13-23.43.23:820][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.23:821][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.23:821][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-23.43.23:942][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/' took 0.01s
[2023.02.13-23.43.23:991][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-23.43.24:099][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-23.43.24:194][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-23.43.24:196][  0]SourceControl: Source control is disabled
[2023.02.13-23.43.24:196][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.722
[2023.02.13-23.43.24:198][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.13-23.43.24:199][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.13-23.43.24:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.13-23.43.24:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.13-23.43.24:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.13-23.43.24:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.13-23.43.24:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.13-23.43.24:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.13-23.43.24:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.13-23.43.24:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.13-23.43.24:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.13-23.43.24:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.13-23.43.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.13-23.43.24:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.13-23.43.24:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.13-23.43.24:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.13-23.43.24:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.13-23.43.24:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.13-23.43.24:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.13-23.43.24:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.13-23.43.24:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.13-23.43.24:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.13-23.43.24:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.13-23.43.24:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.13-23.43.24:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.13-23.43.24:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.13-23.43.24:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.13-23.43.24:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.13-23.43.24:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.13-23.43.24:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.13-23.43.24:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.13-23.43.24:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.13-23.43.24:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.13-23.43.24:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.13-23.43.24:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.13-23.43.24:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.13-23.43.24:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.13-23.43.24:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.13-23.43.24:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.13-23.43.24:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.13-23.43.24:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.13-23.43.24:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.13-23.43.24:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.13-23.43.24:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.13-23.43.24:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.13-23.43.24:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.13-23.43.24:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.13-23.43.24:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.13-23.43.24:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.13-23.43.24:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.13-23.43.24:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.13-23.43.24:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.13-23.43.24:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.13-23.43.24:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.13-23.43.24:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.13-23.43.24:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.13-23.43.24:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.13-23.43.24:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-23.43.24:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-23.43.24:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Chair.uasset"
