Log file open, 02/02/23 23:12:01
[2023.02.03-05.12.02:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-05.12.02:869][  0]LogTargetPlatformManager:   OGG
[2023.02.03-05.12.02:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-05.12.02:871][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-05.12.02:916][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-05.12.02:922][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-05.12.02:925][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-05.12.02:925][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-05.12.02:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-05.12.02:928][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-05.12.02:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-05.12.02:928][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-05.12.02:953][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-05.12.02:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-05.12.02:953][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-05.12.02:962][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-05.12.02:962][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1011.19MBs, RandomWriteSpeed=141.23MBs. Assigned SpeedClass 'Local'
[2023.02.03-05.12.02:963][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-05.12.02:963][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-05.12.02:963][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-05.12.02:963][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-05.12.02:963][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-05.12.02:964][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/216648/).
[2023.02.03-05.12.02:964][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/0F6839764EE86FDE42119899B8D8A514/'.
[2023.02.03-05.12.02:964][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-05.12.02:964][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-05.12.03:679][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-05.12.04:015][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-05.12.04:015][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-05.12.04:238][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-05.12.04:357][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-05.12.04:357][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-05.12.04:395][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.02.03-05.12.04:402][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-05.12.04:624][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-05.12.05:027][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41200][00000538F9FDD800 52] GlobalDefaults, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42800][00000538FD7AC800 52] Windows, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42A00][00000538F1555000 52] WindowsEditor, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42400][00000538FFDC2800 52] WindowsServer, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41A00][0000053904E30000 52] WindowsClient, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41E00][0000053904E35000 52] IOS, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41800][0000053904E37800 52] iPadAir2, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43200][0000053904E3C800 52] IPadPro, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43400][0000053904E3A000 52] iPadAir3, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41C00][00000538FFDCA000 52] iPadAir4, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40400][0000053904E60000 52] iPadAir5, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43E00][0000053904E65000 52] iPadMini4, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41000][0000053904E67800 52] iPadMini5, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40200][0000053904E6A000 52] iPadMini6, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45000][0000053904F00000 52] iPhone6S, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45200][0000053904F02800 52] iPhone7, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45400][0000053904F05000 52] iPodTouch7, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43000][0000053904F0A000 52] iPhone6SPlus, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44000][0000053904F0C800 52] iPhone7Plus, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E41600][0000053904E32800 52] iPhoneSE, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42600][0000053904E6C800 52] iPhone8, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42000][0000053904F07800 52] iPhone8Plus, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44A00][0000053904E70000 52] iPhoneX, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40800][0000053904E75000 52] iPhoneXS, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45C00][0000053904E77800 52] iPhoneXSMax, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44200][0000053904E7A000 52] iPhoneXR, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43C00][0000053904E7C800 52] iPhone11, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42C00][0000053904E62800 52] iPhone11Pro, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40600][0000053904EA0000 52] iPhone11ProMax, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42E00][0000053904EA5000 52] iPhoneSE2, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43800][0000053904EA7800 52] iPhone12Mini, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43600][0000053904EAA000 52] iPhone12, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45E00][0000053904EAC800 52] iPhone12Pro, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E43A00][0000053904E72800 52] iPhone12ProMax, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45A00][0000053904EB0000 52] iPhone13Mini, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E45800][0000053904EB5000 52] iPhone13, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44E00][0000053904EB7800 52] iPhone13Pro, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44600][0000053904EBA000 52] iPhone13ProMax, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46000][0000053904EBC800 52] iPhoneSE3, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40C00][0000053904EA2800 52] iPhone14, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46C00][0000053904ED0000 52] iPhone14Plus, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44800][0000053904ED5000 52] iPhone14Pro, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46800][0000053904ED7800 52] iPhone14ProMax, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46E00][0000053904EDA000 52] iPadPro105, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E42200][0000053904EDC800 52] iPadPro129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40E00][0000053904EB2800 52] iPadPro97, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47000][0000053904EE0000 52] iPadPro2_129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46200][0000053904EE5000 52] iPad5, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47C00][0000053904EE7800 52] iPad6, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E40000][0000053904EEA000 52] iPad7, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47800][0000053904EEC800 52] iPad8, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47E00][0000053904ED2800 52] iPad9, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46A00][0000053904EF0000 52] iPad10, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E46600][0000053904EF5000 52] iPadPro11, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E48000][0000053904EF7800 52] iPadPro2_11, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47200][0000053904EFA000 52] iPadPro3_11, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E48C00][0000053904EFC800 52] iPadPro4_11, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E44400][0000053904EE2800 52] iPadPro3_129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E48800][0000053904F10000 52] iPadPro4_129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E48E00][0000053904F15000 52] iPadPro5_129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47A00][0000053904F17800 52] iPadPro6_129, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E47600][0000053904F1A000 52] AppleTV, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E49000][0000053904F1C800 52] AppleTV4K, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E48200][0000053904EF2800 52] AppleTV2_4K, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E49C00][0000053904F20000 52] TVOS, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E4A800][0000053904F27800 52] Mac, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E4AA00][0000053904F25000 52] MacEditor, 
[2023.02.03-05.12.05:027][  0]LogDeviceProfileManager: 	[0000053904E4A400][0000053904F2A000 52] MacClient, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49800][0000053904F2C800 52] MacServer, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49600][0000053904F50000 52] Linux, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4A600][0000053904F52800 52] LinuxEditor, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E44C00][0000053904F57800 52] LinuxArm64Editor, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4A000][0000053904F5A000 52] LinuxArm64, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49E00][0000053904F5C800 52] LinuxClient, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E47400][0000053904F12800 52] LinuxArm64Client, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E48600][0000053904F55000 52] LinuxServer, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E46400][0000053904F30000 52] LinuxArm64Server, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49A00][0000053904F35000 52] Android, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4B000][0000053904F37800 52] Android_Preview_OpenGL, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E45600][0000053904F3A000 52] Android_Preview_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4BC00][0000053904F3C800 52] Android_Low, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E48400][0000053904F22800 52] Android_Mid, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4B800][0000053904E20000 52] Android_High, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4BE00][0000053904E25000 52] Android_Default, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4A200][0000053904E27800 52] Android_Adreno4xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49200][0000053904E2A000 52] Android_Adreno5xx_Low, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4C000][0000053904E2C800 52] Android_Adreno5xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4B200][0000053904F32800 52] Android_Adreno6xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4CC00][0000053904F60000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E49400][0000053904F65000 52] Android_Adreno7xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4C800][0000053904F67800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4CE00][0000053904F6A000 52] Android_Mali_T6xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4BA00][0000053904F6C800 52] Android_Mali_T7xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4B600][0000053904E22800 52] Android_Mali_T8xx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4D000][0000053904F70000 52] Android_Mali_G71, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4C200][0000053904F75000 52] Android_Mali_G72, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4DC00][0000053904F77800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4AC00][0000053904F7A000 52] Android_Mali_G76, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4D800][0000053904F7C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4DE00][0000053904F62800 52] Android_Mali_G77, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4CA00][0000053904F80000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4C600][0000053904F85000 52] Android_Mali_G78, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4E000][0000053904F87800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4D200][0000053904F8A000 52] Android_Mali_G710, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4EC00][0000053904F8C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E48A00][0000053904F72800 52] Android_Xclipse_920, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4E800][0000053904F90000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4EE00][0000053904F95000 52] Android_Vulkan_SM5, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4E400][0000053904F97800 52] Android_PowerVR_G6xxx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4D600][0000053904F9A000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4F000][0000053904F9C800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4E600][0000053904F82800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4FA00][0000053904FB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4DA00][0000053904FB5000 52] Android_TegraK1, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4D400][0000053904FB7800 52] Android_Unknown_Vulkan, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4AE00][0000053904FBA000 52] Oculus_Quest, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[000005390364EE00][0000053904FBC800 52] Oculus_Quest2, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: 	[0000053904E4B400][0000053904F92800 52] HoloLens, 
[2023.02.03-05.12.05:028][  0]LogDeviceProfileManager: Active device profile: [0000053904E42A00][00000538F1555000 52] WindowsEditor
[2023.02.03-05.12.05:028][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-05.12.05:028][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-05.12.05:028][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-05.12.05:028][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-05.12.05:028][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-05.12.05:031][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-05.12.05:031][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.12.05:031][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.12.05:031][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-05.12.05:031][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-05.12.05:034][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.03-05.12.05:034][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.03-05.12.05:069][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
