Log file open, 02/09/23 14:19:42
[2023.02.09-20.19.50:940][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2023.02.09-20.19.51:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-20.19.51:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-20.19.51:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-20.19.51:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-20.19.51:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-20.19.51:129][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-20.19.51:129][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-20.19.51:273][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-20.19.51:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-20.19.51:315][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-20.19.51:318][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-20.19.52:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-20.19.52:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-20.19.52:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-20.19.52:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-20.19.52:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-20.19.52:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-20.19.52:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-20.19.52:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-20.19.52:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-20.19.52:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-20.19.52:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-20.19.52:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-20.19.52:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-20.19.52:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-20.19.52:878][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-20.19.52:891][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-20.19.52:892][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-20.19.52:892][  0]LogTargetPlatformManager:   PCM
[2023.02.09-20.19.52:911][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-20.19.52:911][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-20.19.53:063][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-20.19.53:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-20.19.53:063][  0]LogTargetPlatformManager:   OGG
[2023.02.09-20.19.53:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-20.19.53:086][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-20.19.53:563][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-20.19.53:737][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-20.19.53:768][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-20.19.53:775][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-20.19.53:791][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-20.19.53:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-20.19.53:840][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-20.19.53:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-20.19.53:840][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-20.19.53:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-20.19.53:926][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-20.19.53:926][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-20.19.53:936][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-20.19.53:936][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=234.00MBs, RandomWriteSpeed=203.85MBs. Assigned SpeedClass 'Local'
[2023.02.09-20.19.53:938][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-20.19.53:938][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-20.19.53:938][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-20.19.53:954][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-20.19.53:958][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-20.19.54:044][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/12932/).
[2023.02.09-20.19.54:045][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/F35ECD1C4C9BCB61AD9CA9904E238EF3/'.
[2023.02.09-20.19.54:061][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-20.19.54:061][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.09-20.19.55:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-20.19.55:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-20.19.56:456][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-20.19.58:789][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-20.19.58:822][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-20.20.00:047][  0]LogAssetRegistry: FAssetRegistry took 0.0480 seconds to start up
[2023.02.09-20.20.00:068][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-20.20.04:016][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-20.20.04:376][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92000][000005489603D800 52] GlobalDefaults, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94800][000005489B76C800 52] Windows, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94A00][000005488F4E5000 52] WindowsEditor, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93400][000005489DE22800 52] WindowsServer, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94200][00000548A2E40000 52] WindowsClient, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94400][00000548A2E45000 52] IOS, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93200][00000548A2E47800 52] iPadAir2, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95200][00000548A2E4C800 52] IPadPro, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95400][00000548A2E4A000 52] iPadAir3, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93800][000005489DE2A000 52] iPadAir4, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B91C00][00000548A2E80000 52] iPadAir5, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93C00][00000548A2E85000 52] iPadMini4, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93E00][00000548A2E87800 52] iPadMini5, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94600][00000548A2E8A000 52] iPadMini6, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97000][00000548A2EF0000 52] iPhone6S, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97200][00000548A2EF2800 52] iPhone7, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97400][00000548A2EF5000 52] iPodTouch7, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95000][00000548A2EFA000 52] iPhone6SPlus, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96800][00000548A2EFC800 52] iPhone7Plus, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93A00][00000548A2E42800 52] iPhoneSE, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92200][00000548A2E8C800 52] iPhone8, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96E00][00000548A2EF7800 52] iPhone8Plus, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95A00][00000548A2E60000 52] iPhoneX, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95E00][00000548A2E65000 52] iPhoneXS, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95800][00000548A2E67800 52] iPhoneXSMax, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94000][00000548A2E6A000 52] iPhoneXR, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95600][00000548A2E6C800 52] iPhone11, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94C00][00000548A2E82800 52] iPhone11Pro, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92A00][00000548A2EA0000 52] iPhone11ProMax, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B95C00][00000548A2EA5000 52] iPhoneSE2, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92400][00000548A2EA7800 52] iPhone12Mini, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96A00][00000548A2EAA000 52] iPhone12, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B93600][00000548A2EAC800 52] iPhone12Pro, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B94E00][00000548A2E62800 52] iPhone12ProMax, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96000][00000548A2EB0000 52] iPhone13Mini, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92800][00000548A2EB5000 52] iPhone13, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97E00][00000548A2EB7800 52] iPhone13Pro, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97A00][00000548A2EBA000 52] iPhone13ProMax, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98000][00000548A2EBC800 52] iPhoneSE3, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96200][00000548A2EA2800 52] iPhone14, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98C00][00000548A2EC0000 52] iPhone14Plus, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B92C00][00000548A2EC5000 52] iPhone14Pro, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97800][00000548A2EC7800 52] iPhone14ProMax, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96C00][00000548A2ECA000 52] iPadPro105, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98600][00000548A2ECC800 52] iPadPro129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97600][00000548A2EB2800 52] iPadPro97, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99000][00000548A2ED0000 52] iPadPro2_129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B97C00][00000548A2ED5000 52] iPad5, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99C00][00000548A2ED7800 52] iPad6, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96600][00000548A2EDA000 52] iPad7, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98A00][00000548A2EDC800 52] iPad8, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B96400][00000548A2EC2800 52] iPad9, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99600][00000548A2EE0000 52] iPad10, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98800][00000548A2EE5000 52] iPadPro11, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9A000][00000548A2EE7800 52] iPadPro2_11, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98400][00000548A2EEA000 52] iPadPro3_11, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9AC00][00000548A2EEC800 52] iPadPro4_11, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98200][00000548A2ED2800 52] iPadPro3_129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99A00][00000548A2F00000 52] iPadPro4_129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B98E00][00000548A2F05000 52] iPadPro5_129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9A600][00000548A2F07800 52] iPadPro6_129, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99800][00000548A2F0A000 52] AppleTV, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9B000][00000548A2F0C800 52] AppleTV4K, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99400][00000548A2EE2800 52] AppleTV2_4K, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9BC00][00000548A2F10000 52] TVOS, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9C800][00000548A2F17800 52] Mac, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9CA00][00000548A2F15000 52] MacEditor, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9B400][00000548A2F1A000 52] MacClient, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9C200][00000548A2F1C800 52] MacServer, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9BA00][00000548A2F40000 52] Linux, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9C400][00000548A2F42800 52] LinuxEditor, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9AA00][00000548A2F47800 52] LinuxArm64Editor, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9C600][00000548A2F4A000 52] LinuxArm64, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9CC00][00000548A2F4C800 52] LinuxClient, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99200][00000548A2F02800 52] LinuxArm64Client, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9B200][00000548A2F45000 52] LinuxServer, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9B600][00000548A2F20000 52] LinuxArm64Server, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9BE00][00000548A2F25000 52] Android, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9D000][00000548A2F27800 52] Android_Preview_OpenGL, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B99E00][00000548A2F2A000 52] Android_Preview_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9DC00][00000548A2F2C800 52] Android_Low, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9A800][00000548A2F12800 52] Android_Mid, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9CE00][00000548A2F30000 52] Android_High, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9C000][00000548A2F35000 52] Android_Default, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9A200][00000548A2F37800 52] Android_Adreno4xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9D200][00000548A2F3A000 52] Android_Adreno5xx_Low, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9E000][00000548A2F3C800 52] Android_Adreno5xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9D800][00000548A2F22800 52] Android_Adreno6xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9EC00][00000548A2F50000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9A400][00000548A2F55000 52] Android_Adreno7xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9AE00][00000548A2F57800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9D400][00000548A2F5A000 52] Android_Mali_T6xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9B800][00000548A2F5C800 52] Android_Mali_T7xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9E200][00000548A2F32800 52] Android_Mali_T8xx, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9F000][00000548A2F60000 52] Android_Mali_G71, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9E800][00000548A2F65000 52] Android_Mali_G72, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9FC00][00000548A2F67800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9D600][00000548A2F6A000 52] Android_Mali_G76, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9DE00][00000548A2F6C800 52] Android_Mali_G76_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9E400][00000548A2F52800 52] Android_Mali_G77, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9DA00][00000548A2F70000 52] Android_Mali_G77_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A2B9F200][00000548A2F75000 52] Android_Mali_G78, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[00000548A1C3FE00][00000548A2F77800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-20.20.04:376][  0]LogDeviceProfileManager: 	[0000054898EC0800][00000548A2F7A000 52] Android_Mali_G710, 
