Log file open, 01/31/23 15:33:13
[2023.01.31-21.33.14:536][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-21.33.14:536][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-21.33.14:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-21.33.14:536][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-21.33.14:536][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-21.33.14:539][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-21.33.14:539][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-21.33.14:543][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-21.33.14:543][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-21.33.14:543][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-21.33.14:543][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-21.33.14:567][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-21.33.14:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-21.33.14:567][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-21.33.14:578][  0]LogDerivedDataCache: Speed tests for C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-21.33.14:578][  0]LogDerivedDataCache: Display: Performance to C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=194.57MBs, RandomWriteSpeed=165.22MBs. Assigned SpeedClass 'Local'
[2023.01.31-21.33.14:579][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-21.33.14:579][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-21.33.14:579][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-21.33.14:580][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-21.33.14:580][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-21.33.14:580][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/3932/).
[2023.01.31-21.33.14:580][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ary00/AppData/Local/Temp/UnrealShaderWorkingDir/C336E60A415C35372EF2FEB0FB941190/'.
[2023.01.31-21.33.14:580][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-21.33.14:580][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.31-21.33.15:427][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-21.33.15:733][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.33.15:733][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-21.33.15:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-21.33.16:020][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-21.33.16:021][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-21.33.16:060][  0]LogAssetRegistry: FAssetRegistry took 0.0169 seconds to start up
[2023.01.31-21.33.16:068][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-21.33.16:291][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-21.33.16:748][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876E00][000005D0EDF2A800 52] GlobalDefaults, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6875E00][000005D0EDCA2800 52] Windows, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877E00][000005D0EDF52800 52] WindowsEditor, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876800][000005D0EF04C800 52] WindowsServer, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6875A00][000005D0EB892800 52] WindowsClient, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876600][000005D0EDF57800 52] IOS, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6875C00][000005D0EB895000 52] iPadAir2, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878C00][000005D0F6FA2800 52] IPadPro, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878E00][000005D0F6FA0000 52] iPadAir3, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877000][000005D0F6FA7800 52] iPadAir4, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878400][000005D0F6FAA000 52] iPadAir5, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878600][000005D0F6FAC800 52] iPadMini4, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876400][000005D0E56B0000 52] iPadMini5, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878800][000005D0F6FC0000 52] iPadMini6, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687AA00][000005D0F6FCA000 52] iPhone6S, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687AC00][000005D0F6FC7800 52] iPhone7, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687AE00][000005D0F6FC5000 52] iPodTouch7, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879200][000005D0F6FCC800 52] iPhone6SPlus, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877200][000005D0F6FA5000 52] iPhone7Plus, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687A800][000005D0F8810000 52] iPhoneSE, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877C00][000005D0F8815000 52] iPhone8, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687A200][000005D0F8817800 52] iPhone8Plus, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877800][000005D0F881A000 52] iPhoneX, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878200][000005D0F881C800 52] iPhoneXS, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687A400][000005D0F6FC2800 52] iPhoneXSMax, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687A600][000005D0F6FF0000 52] iPhoneXR, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879600][000005D0F6FF5000 52] iPhone11, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877A00][000005D0F6FF7800 52] iPhone11Pro, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879800][000005D0F6FFA000 52] iPhone11ProMax, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878000][000005D0F6FFC800 52] iPhoneSE2, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876200][000005D0F8812800 52] iPhone12Mini, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6875200][000005D0F6FD0000 52] iPhone12, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877400][000005D0F6FD5000 52] iPhone12Pro, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6876C00][000005D0F6FD7800 52] iPhone12ProMax, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687B000][000005D0F6FDA000 52] iPhone13Mini, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879C00][000005D0F6FDC800 52] iPhone13, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6877600][000005D0F6FF2800 52] iPhone13Pro, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687A000][000005D0F8830000 52] iPhone13ProMax, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879E00][000005D0F8835000 52] iPhoneSE3, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879000][000005D0F8837800 52] iPhone14, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687B800][000005D0F883A000 52] iPhone14Plus, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687BE00][000005D0F883C800 52] iPhone14Pro, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687C000][000005D0F6FD2800 52] iPhone14ProMax, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6878A00][000005D0F8840000 52] iPadPro105, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687BA00][000005D0F8845000 52] iPadPro129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687BC00][000005D0F8847800 52] iPadPro97, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687B400][000005D0F884A000 52] iPadPro2_129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879400][000005D0F884C800 52] iPad5, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687C800][000005D0F8832800 52] iPad6, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687CE00][000005D0F8850000 52] iPad7, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687D000][000005D0F8855000 52] iPad8, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F6879A00][000005D0F8857800 52] iPad9, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687CA00][000005D0F885A000 52] iPad10, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687CC00][000005D0F885C800 52] iPadPro11, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687C400][000005D0F8842800 52] iPadPro2_11, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687B200][000005D0F8860000 52] iPadPro3_11, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687D800][000005D0F8865000 52] iPadPro4_11, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687DE00][000005D0F8867800 52] iPadPro3_129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687E000][000005D0F886A000 52] iPadPro4_129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687B600][000005D0F886C800 52] iPadPro5_129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687DA00][000005D0F8852800 52] iPadPro6_129, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687DC00][000005D0F8870000 52] AppleTV, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687D400][000005D0F8875000 52] AppleTV4K, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687C200][000005D0F8877800 52] AppleTV2_4K, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687E800][000005D0F887A000 52] TVOS, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687EE00][000005D0F8862800 52] Mac, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687FE00][000005D0F887C800 52] MacEditor, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687E400][000005D0F8880000 52] MacClient, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F687EC00][000005D0F8885000 52] MacServer, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0400][000005D0F888A000 52] Linux, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0600][000005D0F8887800 52] LinuxEditor, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1400][000005D0F888C800 52] LinuxArm64Editor, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1800][000005D0F8872800 52] LinuxArm64, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1A00][000005D0F8890000 52] LinuxClient, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1E00][000005D0F8895000 52] LinuxArm64Client, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0A00][000005D0F8897800 52] LinuxServer, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1200][000005D0F889A000 52] LinuxArm64Server, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2000][000005D0F889C800 52] Android, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0C00][000005D0F8882800 52] Android_Preview_OpenGL, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0800][000005D0F88A0000 52] Android_Preview_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0E00][000005D0F88A5000 52] Android_Low, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1000][000005D0F88A7800 52] Android_Mid, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0000][000005D0F88AA000 52] Android_High, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2800][000005D0F88AC800 52] Android_Default, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2E00][000005D0F8892800 52] Android_Adreno4xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3000][000005D0F88C0000 52] Android_Adreno5xx_Low, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1C00][000005D0F88C5000 52] Android_Adreno5xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2A00][000005D0F88C7800 52] Android_Adreno6xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2C00][000005D0F88CA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2400][000005D0F88CC800 52] Android_Adreno7xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B1600][000005D0F88A2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3800][000005D0F88D0000 52] Android_Mali_T6xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3E00][000005D0F88D5000 52] Android_Mali_T7xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4000][000005D0F88D7800 52] Android_Mali_T8xx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B0200][000005D0F88DA000 52] Android_Mali_G71, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3A00][000005D0F88DC800 52] Android_Mali_G72, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3C00][000005D0F88C2800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3400][000005D0F88E0000 52] Android_Mali_G76, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2200][000005D0F88E5000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4800][000005D0F88E7800 52] Android_Mali_G77, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4E00][000005D0F88EA000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B5000][000005D0F88EC800 52] Android_Mali_G78, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B2600][000005D0F88D2800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4A00][000005D0F8900000 52] Android_Mali_G710, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4C00][000005D0F8905000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B4400][000005D0F8907800 52] Android_Xclipse_920, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3200][000005D0F890A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B5800][000005D0F890C800 52] Android_Vulkan_SM5, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B5E00][000005D0F88E2800 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B6000][000005D0F8910000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.33.16:748][  0]LogDeviceProfileManager: 	[000005D0F88B3600][000005D0F8915000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B5A00][000005D0F8917800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B5C00][000005D0F891A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B6800][000005D0F891C800 52] Android_TegraK1, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B6E00][000005D0F8902800 52] Android_Unknown_Vulkan, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B7000][000005D0F8920000 52] Oculus_Quest, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B4200][000005D0F8925000 52] Oculus_Quest2, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: 	[000005D0F88B6600][000005D0F8927800 52] HoloLens, 
[2023.01.31-21.33.16:749][  0]LogDeviceProfileManager: Active device profile: [000005D0F6877E00][000005D0EDF52800 52] WindowsEditor
[2023.01.31-21.33.16:749][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.33.16:749][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.33.16:749][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.33.16:751][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-21.33.16:751][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.33.16:751][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.33.16:751][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.33.16:751][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-21.33.16:754][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-2H5RPUD'
[2023.01.31-21.33.16:754][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-2H5RPUD" -nocompile -nocompileuat ]
[2023.01.31-21.33.16:792][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
