Log file open, 02/23/23 04:23:56
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.02.23-10.24.07:892][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.02.23-10.24.07:892][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.23-10.24.07:892][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.23-10.24.07:909][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.23-10.24.07:909][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.23-10.24.07:909][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.23-10.24.07:909][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.23-10.24.07:909][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.23-10.24.07:924][  0]LogInit: Computer: DESKTOP-63RBEVC
[2023.02.23-10.24.07:924][  0]LogInit: User: AZ
[2023.02.23-10.24.07:924][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.23-10.24.07:924][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.23-10.24.07:941][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.23-10.24.07:941][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.23-10.24.07:941][  0]LogMemory: Process Physical Memory: 319.76 MB used, 328.18 MB peak
[2023.02.23-10.24.07:941][  0]LogMemory: Process Virtual Memory: 312.74 MB used, 312.74 MB peak
[2023.02.23-10.24.07:941][  0]LogMemory: Physical Memory: 8296.24 MB used,  24375.05 MB free, 32671.30 MB total
[2023.02.23-10.24.07:941][  0]LogMemory: Virtual Memory: 10536.46 MB used,  26998.83 MB free, 37535.30 MB total
[2023.02.23-10.24.07:941][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.23-10.24.07:948][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.23-10.24.08:336][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.23-10.24.08:356][  0]LogInit: Using OS detected language (en-US).
[2023.02.23-10.24.08:356][  0]LogInit: Using OS detected locale (en-US).
[2023.02.23-10.24.09:119][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.23-10.24.09:717][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.23-10.24.09:778][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.23-10.24.09:778][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.23-10.24.09:778][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.23-10.24.09:778][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.23-10.24.09:778][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-10.24.11:737][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.23-10.24.11:739][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.23-10.24.19:127][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.23-10.24.19:128][  0]LogWindows: Attached monitors:
[2023.02.23-10.24.19:128][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.23-10.24.19:128][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.02.23-10.24.19:128][  0]LogWindows: Found 2 attached monitors.
[2023.02.23-10.24.19:128][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.23-10.24.19:128][  0]LogRHI: RHI Adapter Info:
[2023.02.23-10.24.19:129][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.23-10.24.19:129][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.23-10.24.19:129][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.23-10.24.19:129][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-10.24.19:129][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.23-10.24.19:145][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.23-10.24.19:145][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.23-10.24.19:255][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-10.24.19:256][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-10.24.19:381][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-10.24.19:381][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-10.24.19:381][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-10.24.19:412][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-10.24.19:412][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-10.24.19:412][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.23-10.24.19:412][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-10.24.19:412][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-10.24.21:278][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all'
[2023.02.23-10.24.21:297][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -platform=all" ]
[2023.02.23-10.24.21:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-10.24.21:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-10.24.21:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-10.24.21:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-10.24.21:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-10.24.21:782][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-10.24.21:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-10.24.21:815][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-10.24.21:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-10.24.21:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-10.24.21:941][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-10.24.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-10.24.22:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-10.24.22:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-10.24.22:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-10.24.22:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-10.24.22:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-10.24.22:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-10.24.22:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-10.24.22:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-10.24.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-10.24.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-10.24.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-10.24.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-10.24.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-10.24.22:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-10.24.22:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-10.24.22:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-10.24.22:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-10.24.22:505][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-10.24.22:506][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-10.24.22:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-10.24.22:541][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-10.24.22:541][  0]LogTargetPlatformManager:   PCM
[2023.02.23-10.24.22:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-10.24.22:568][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-10.24.22:875][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-10.24.22:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-10.24.22:875][  0]LogTargetPlatformManager:   OGG
[2023.02.23-10.24.22:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-10.24.22:937][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-10.24.24:083][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-10.24.25:016][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-10.24.25:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-10.24.25:111][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-10.24.25:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-10.24.25:146][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-10.24.25:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-10.24.25:146][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-10.24.25:743][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-10.24.25:743][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-10.24.25:743][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-10.24.25:784][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.23-10.24.25:784][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=27.25MBs, RandomWriteSpeed=190.09MBs. Assigned SpeedClass 'Local'
[2023.02.23-10.24.25:785][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-10.24.25:785][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-10.24.25:785][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-10.24.25:856][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-10.24.25:870][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-10.24.26:213][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/2568/).
[2023.02.23-10.24.26:216][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/797102FC40A6AAEBBDD1D3B67EF155F1/'.
[2023.02.23-10.24.26:308][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-10.24.26:308][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-10.24.35:272][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-10.24.38:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-10.24.38:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: ---
