Log file open, 02/23/23 12:54:16
[2023.02.23-18.54.17:719][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.23-18.54.17:719][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.23-18.54.17:719][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-18.54.17:734][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.23-18.54.17:734][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.23-18.54.17:834][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.23-18.54.17:834][  0]LogWindows: Attached monitors:
[2023.02.23-18.54.17:834][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.23-18.54.17:834][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.02.23-18.54.17:834][  0]LogWindows: Found 2 attached monitors.
[2023.02.23-18.54.17:834][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.23-18.54.17:835][  0]LogRHI: RHI Adapter Info:
[2023.02.23-18.54.17:835][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.23-18.54.17:835][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.23-18.54.17:835][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.23-18.54.17:835][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-18.54.17:835][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.23-18.54.17:838][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.23-18.54.17:838][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-18.54.17:920][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-18.54.17:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-18.54.17:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-18.54.17:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-18.54.17:979][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-18.54.17:979][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-18.54.17:979][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.23-18.54.17:979][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-18.54.17:979][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-18.54.18:001][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -platform=all'
[2023.02.23-18.54.18:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -platform=all" ]
[2023.02.23-18.54.18:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-18.54.18:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-18.54.18:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-18.54.18:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-18.54.18:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-18.54.18:031][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-18.54.18:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-18.54.18:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-18.54.18:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-18.54.18:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-18.54.18:032][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-18.54.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-18.54.18:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-18.54.18:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-18.54.18:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-18.54.18:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-18.54.18:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-18.54.18:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-18.54.18:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-18.54.18:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-18.54.18:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-18.54.18:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-18.54.18:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-18.54.18:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-18.54.18:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-18.54.18:076][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-18.54.18:078][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-18.54.18:078][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-18.54.18:078][  0]LogTargetPlatformManager:   PCM
[2023.02.23-18.54.18:081][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-18.54.18:081][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-18.54.18:085][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-18.54.18:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-18.54.18:085][  0]LogTargetPlatformManager:   OGG
[2023.02.23-18.54.18:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-18.54.18:088][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-18.54.18:120][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-18.54.18:125][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-18.54.18:126][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-18.54.18:128][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-18.54.18:128][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-18.54.18:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-18.54.18:131][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-18.54.18:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-18.54.18:131][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-18.54.18:162][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-18.54.18:162][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1398.66MBs, RandomWriteSpeed=133.64MBs. Assigned SpeedClass 'Local'
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-18.54.18:163][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-18.54.18:163][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/Shaders/WorkingDirectory/14740/).
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/EDDB2A4643640B12DE4C21A9A25440C8/'.
[2023.02.23-18.54.18:164][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-18.54.18:722][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-18.54.18:956][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-18.54.18:956][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-18.54.19:225][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-18.54.19:225][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-18.54.19:260][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.02.23-18.54.19:265][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-18.54.19:449][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-18.54.19:795][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41400][000004B6677CD800 52] GlobalDefaults, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43C00][000004B66AF4C800 52] Windows, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43E00][000004B65ECD5000 52] WindowsEditor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41800][000004B66D5F2800 52] WindowsServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42000][000004B670030000 52] WindowsClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42800][000004B670035000 52] IOS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43800][000004B670037800 52] iPadAir2, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44800][000004B67003C800 52] IPadPro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44A00][000004B67003A000 52] iPadAir3, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43400][000004B66D5FA000 52] iPadAir4, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44200][000004B670050000 52] iPadAir5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44400][000004B670055000 52] iPadMini4, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41200][000004B670057800 52] iPadMini5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42200][000004B67005A000 52] iPadMini6, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46400][000004B6700F0000 52] iPhone6S, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46600][000004B6700F2800 52] iPhone7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46800][000004B6700F5000 52] iPodTouch7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45000][000004B6700FA000 52] iPhone6SPlus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45A00][000004B6700FC800 52] iPhone7Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44600][000004B670032800 52] iPhoneSE, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44000][000004B67005C800 52] iPhone8, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45C00][000004B6700F7800 52] iPhone8Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41E00][000004B670090000 52] iPhoneX, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46200][000004B670095000 52] iPhoneXS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43200][000004B670097800 52] iPhoneXSMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43600][000004B67009A000 52] iPhoneXR, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42600][000004B67009C800 52] iPhone11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43000][000004B670052800 52] iPhone11Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46000][000004B6700B0000 52] iPhone11ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45400][000004B6700B5000 52] iPhoneSE2, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45800][000004B6700B7800 52] iPhone12Mini, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43A00][000004B6700BA000 52] iPhone12, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44C00][000004B6700BC800 52] iPhone12Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45600][000004B670092800 52] iPhone12ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46E00][000004B6700C0000 52] iPhone13Mini, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42C00][000004B6700C5000 52] iPhone13, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47000][000004B6700C7800 52] iPhone13Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45200][000004B6700CA000 52] iPhone13ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47A00][000004B6700CC800 52] iPhoneSE3, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47200][000004B6700B2800 52] iPhone14, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47800][000004B6700D0000 52] iPhone14Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47C00][000004B6700D5000 52] iPhone14Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46C00][000004B6700D7800 52] iPhone14ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47E00][000004B6700DA000 52] iPadPro105, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48000][000004B6700DC800 52] iPadPro129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44E00][000004B6700C2800 52] iPadPro97, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48A00][000004B6700E0000 52] iPadPro2_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48200][000004B6700E5000 52] iPad5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48800][000004B6700E7800 52] iPad6, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48C00][000004B6700EA000 52] iPad7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42A00][000004B6700EC800 52] iPad8, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48E00][000004B6700D2800 52] iPad9, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49000][000004B670100000 52] iPad10, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46A00][000004B670105000 52] iPadPro11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49A00][000004B670107800 52] iPadPro2_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49200][000004B67010A000 52] iPadPro3_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49800][000004B67010C800 52] iPadPro4_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49C00][000004B6700E2800 52] iPadPro3_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45E00][000004B670110000 52] iPadPro4_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49E00][000004B670115000 52] iPadPro5_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A000][000004B670117800 52] iPadPro6_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42E00][000004B67011A000 52] AppleTV, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4AA00][000004B67011C800 52] AppleTV4K, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A200][000004B670102800 52] AppleTV2_4K, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A800][000004B670120000 52] TVOS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BC00][000004B670127800 52] Mac, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BE00][000004B670125000 52] MacEditor, 
