Log file open, 02/23/23 12:54:16
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-18.54.18:153][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-18.54.18:162][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-18.54.18:162][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1398.66MBs, RandomWriteSpeed=133.64MBs. Assigned SpeedClass 'Local'
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-18.54.18:163][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-18.54.18:163][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-18.54.18:163][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/Shaders/WorkingDirectory/14740/).
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/EDDB2A4643640B12DE4C21A9A25440C8/'.
[2023.02.23-18.54.18:164][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-18.54.18:164][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-18.54.18:722][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-18.54.18:956][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-18.54.18:956][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-18.54.19:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-18.54.19:225][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-18.54.19:225][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-18.54.19:260][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.02.23-18.54.19:265][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-18.54.19:449][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-18.54.19:795][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41400][000004B6677CD800 52] GlobalDefaults, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43C00][000004B66AF4C800 52] Windows, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43E00][000004B65ECD5000 52] WindowsEditor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41800][000004B66D5F2800 52] WindowsServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42000][000004B670030000 52] WindowsClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42800][000004B670035000 52] IOS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43800][000004B670037800 52] iPadAir2, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44800][000004B67003C800 52] IPadPro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44A00][000004B67003A000 52] iPadAir3, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43400][000004B66D5FA000 52] iPadAir4, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44200][000004B670050000 52] iPadAir5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44400][000004B670055000 52] iPadMini4, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41200][000004B670057800 52] iPadMini5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42200][000004B67005A000 52] iPadMini6, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46400][000004B6700F0000 52] iPhone6S, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46600][000004B6700F2800 52] iPhone7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46800][000004B6700F5000 52] iPodTouch7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45000][000004B6700FA000 52] iPhone6SPlus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45A00][000004B6700FC800 52] iPhone7Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44600][000004B670032800 52] iPhoneSE, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44000][000004B67005C800 52] iPhone8, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45C00][000004B6700F7800 52] iPhone8Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41E00][000004B670090000 52] iPhoneX, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46200][000004B670095000 52] iPhoneXS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43200][000004B670097800 52] iPhoneXSMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43600][000004B67009A000 52] iPhoneXR, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42600][000004B67009C800 52] iPhone11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43000][000004B670052800 52] iPhone11Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46000][000004B6700B0000 52] iPhone11ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45400][000004B6700B5000 52] iPhoneSE2, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45800][000004B6700B7800 52] iPhone12Mini, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C43A00][000004B6700BA000 52] iPhone12, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44C00][000004B6700BC800 52] iPhone12Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45600][000004B670092800 52] iPhone12ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46E00][000004B6700C0000 52] iPhone13Mini, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42C00][000004B6700C5000 52] iPhone13, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47000][000004B6700C7800 52] iPhone13Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45200][000004B6700CA000 52] iPhone13ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47A00][000004B6700CC800 52] iPhoneSE3, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47200][000004B6700B2800 52] iPhone14, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47800][000004B6700D0000 52] iPhone14Plus, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47C00][000004B6700D5000 52] iPhone14Pro, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46C00][000004B6700D7800 52] iPhone14ProMax, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47E00][000004B6700DA000 52] iPadPro105, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48000][000004B6700DC800 52] iPadPro129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C44E00][000004B6700C2800 52] iPadPro97, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48A00][000004B6700E0000 52] iPadPro2_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48200][000004B6700E5000 52] iPad5, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48800][000004B6700E7800 52] iPad6, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48C00][000004B6700EA000 52] iPad7, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42A00][000004B6700EC800 52] iPad8, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48E00][000004B6700D2800 52] iPad9, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49000][000004B670100000 52] iPad10, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C46A00][000004B670105000 52] iPadPro11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49A00][000004B670107800 52] iPadPro2_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49200][000004B67010A000 52] iPadPro3_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49800][000004B67010C800 52] iPadPro4_11, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49C00][000004B6700E2800 52] iPadPro3_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C45E00][000004B670110000 52] iPadPro4_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49E00][000004B670115000 52] iPadPro5_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A000][000004B670117800 52] iPadPro6_129, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C42E00][000004B67011A000 52] AppleTV, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4AA00][000004B67011C800 52] AppleTV4K, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A200][000004B670102800 52] AppleTV2_4K, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A800][000004B670120000 52] TVOS, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BC00][000004B670127800 52] Mac, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BE00][000004B670125000 52] MacEditor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4AC00][000004B67012A000 52] MacClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48600][000004B67012C800 52] MacServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C200][000004B670140000 52] Linux, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C400][000004B670142800 52] LinuxEditor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49600][000004B670147800 52] LinuxArm64Editor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41600][000004B67014A000 52] LinuxArm64, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B600][000004B67014C800 52] LinuxClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BA00][000004B670112800 52] LinuxArm64Client, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B000][000004B670145000 52] LinuxServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47400][000004B670130000 52] LinuxArm64Server, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4CE00][000004B670135000 52] Android, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C800][000004B670137800 52] Android_Preview_OpenGL, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A400][000004B67013A000 52] Android_Preview_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C600][000004B67013C800 52] Android_Low, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49400][000004B670122800 52] Android_Mid, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B200][000004B670150000 52] Android_High, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4CC00][000004B670155000 52] Android_Default, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D000][000004B670157800 52] Android_Adreno4xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B400][000004B67015A000 52] Android_Adreno5xx_Low, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DA00][000004B67015C800 52] Android_Adreno5xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D200][000004B670132800 52] Android_Adreno6xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D800][000004B670160000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DC00][000004B670165000 52] Android_Adreno7xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47600][000004B670167800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DE00][000004B67016A000 52] Android_Mali_T6xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E000][000004B67016C800 52] Android_Mali_T7xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C000][000004B670152800 52] Android_Mali_T8xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4EA00][000004B670170000 52] Android_Mali_G71, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E200][000004B670175000 52] Android_Mali_G72, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E800][000004B670177800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4EC00][000004B67017A000 52] Android_Mali_G76, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4AE00][000004B67017C800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4EE00][000004B670162800 52] Android_Mali_G77, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F000][000004B670180000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4A600][000004B670185000 52] Android_Mali_G78, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FA00][000004B670187800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F200][000004B67018A000 52] Android_Mali_G710, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F800][000004B67018C800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FC00][000004B670172800 52] Android_Xclipse_920, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4CA00][000004B670190000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FE00][000004B670195000 52] Android_Vulkan_SM5, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B67184E200][000004B670197800 52] Android_PowerVR_G6xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6698EF000][000004B67019A000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0000][000004B67019C800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1400][000004B670182800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0A00][000004B6701A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0600][000004B6701A5000 52] Android_TegraK1, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1200][000004B6701A7800 52] Android_Unknown_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1800][000004B6701AA000 52] Oculus_Quest, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B2000][000004B6701AC800 52] Oculus_Quest2, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0C00][000004B670192800 52] HoloLens, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: Active device profile: [000004B670C43E00][000004B65ECD5000 52] WindowsEditor
[2023.02.23-18.54.19:796][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-18.54.19:800][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.23-18.54.19:800][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.23-18.54.19:830][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
