Log file open, 02/14/23 15:22:29
[2023.02.14-21.22.37:949][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-21.22.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-21.22.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-21.22.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-21.22.38:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-21.22.38:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-21.22.38:102][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-21.22.38:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-21.22.38:133][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-21.22.38:133][  0]LogTargetPlatformManager:   PCM
[2023.02.14-21.22.38:170][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-21.22.38:170][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-21.22.38:309][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-21.22.38:309][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-21.22.38:309][  0]LogTargetPlatformManager:   OGG
[2023.02.14-21.22.38:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-21.22.38:357][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-21.22.38:741][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-21.22.38:873][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-21.22.38:930][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-21.22.38:930][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-21.22.38:934][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-21.22.38:934][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-21.22.38:934][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-21.22.38:934][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-21.22.38:962][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-21.22.38:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-21.22.38:962][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-21.22.38:973][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.14-21.22.38:973][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1323.02MBs, RandomWriteSpeed=109.76MBs. Assigned SpeedClass 'Local'
[2023.02.14-21.22.38:975][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-21.22.38:975][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-21.22.38:975][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-21.22.38:975][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-21.22.38:975][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-21.22.38:976][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/Shaders/WorkingDirectory/33040/).
[2023.02.14-21.22.38:976][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/62091AEC4464C2DBE098AE9D552902C9/'.
[2023.02.14-21.22.38:976][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-21.22.38:976][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.14-21.22.43:556][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-21.22.43:556][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-21.22.43:769][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-21.22.43:901][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-21.22.43:918][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-21.22.44:128][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.02.14-21.22.44:136][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-21.22.44:399][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-21.22.44:848][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421000][000009320BFCD800 52] GlobalDefaults, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423200][000009321171C800 52] Windows, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423400][0000093204CD5000 52] WindowsEditor, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422A00][0000093213DC2800 52] WindowsServer, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422C00][000009321A020000 52] WindowsClient, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218420C00][000009321A025000 52] IOS, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218420E00][000009321A027800 52] iPadAir2, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421600][000009321A02C800 52] IPadPro, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423000][000009321A02A000 52] iPadAir3, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422200][0000093213DCA000 52] iPadAir4, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422E00][000009321A060000 52] iPadAir5, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421A00][000009321A065000 52] iPadMini4, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421800][000009321A067800 52] iPadMini5, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421200][000009321A06A000 52] iPadMini6, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425E00][000009321A0F0000 52] iPhone6S, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425A00][000009321A0F2800 52] iPhone7, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425800][000009321A0F5000 52] iPodTouch7, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218421E00][000009321A0FA000 52] iPhone6SPlus, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422400][000009321A0FC800 52] iPhone7Plus, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423A00][000009321A022800 52] iPhoneSE, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422800][000009321A06C800 52] iPhone8, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423E00][000009321A0F7800 52] iPhone8Plus, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425C00][000009321A010000 52] iPhoneX, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424800][000009321A015000 52] iPhoneXS, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425400][000009321A017800 52] iPhoneXSMax, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425200][000009321A01A000 52] iPhoneXR, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425000][000009321A01C800 52] iPhone11, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218425600][000009321A062800 52] iPhone11Pro, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424E00][000009321A0C0000 52] iPhone11ProMax, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423600][000009321A0C5000 52] iPhoneSE2, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218422600][000009321A0C7800 52] iPhone12Mini, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424600][000009321A0CA000 52] iPhone12, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426000][000009321A0CC800 52] iPhone12Pro, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423800][000009321A012800 52] iPhone12ProMax, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426A00][000009321A0D0000 52] iPhone13Mini, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426200][000009321A0D5000 52] iPhone13, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426800][000009321A0D7800 52] iPhone13Pro, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426C00][000009321A0DA000 52] iPhone13ProMax, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424A00][000009321A0DC800 52] iPhoneSE3, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426E00][000009321A0C2800 52] iPhone14, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427000][000009321A0E0000 52] iPhone14Plus, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424000][000009321A0E5000 52] iPhone14Pro, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427A00][000009321A0E7800 52] iPhone14ProMax, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427200][000009321A0EA000 52] iPadPro105, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427800][000009321A0EC800 52] iPadPro129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427C00][000009321A0D2800 52] iPadPro97, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424400][000009321A070000 52] iPadPro2_129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427E00][000009321A075000 52] iPad5, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428000][000009321A077800 52] iPad6, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424200][000009321A07A000 52] iPad7, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428A00][000009321A07C800 52] iPad8, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428200][000009321A0E2800 52] iPad9, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428800][000009321A110000 52] iPad10, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427600][000009321A115000 52] iPadPro11, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218420400][000009321A117800 52] iPadPro2_11, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218424C00][000009321A11A000 52] iPadPro3_11, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429000][000009321A11C800 52] iPadPro4_11, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218423C00][000009321A072800 52] iPadPro3_129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429A00][000009321A090000 52] iPadPro4_129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428400][000009321A095000 52] iPadPro5_129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429600][000009321A097800 52] iPadPro6_129, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426400][000009321A09A000 52] AppleTV, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428600][000009321A09C800 52] AppleTV4K, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218427400][000009321A112800 52] AppleTV2_4K, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842A000][000009321A0A0000 52] TVOS, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842B200][000009321A0A7800 52] Mac, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842B400][000009321A0A5000 52] MacEditor, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842A800][000009321A0AA000 52] MacClient, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842AC00][000009321A0AC800 52] MacServer, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428E00][000009321A160000 52] Linux, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842B600][000009321A162800 52] LinuxEditor, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218428C00][000009321A167800 52] LinuxArm64Editor, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842A400][000009321A16A000 52] LinuxArm64, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842BE00][000009321A16C800 52] LinuxClient, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842AE00][000009321A092800 52] LinuxArm64Client, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842AA00][000009321A165000 52] LinuxServer, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842B000][000009321A130000 52] LinuxArm64Server, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842BC00][000009321A135000 52] Android, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218426600][000009321A137800 52] Android_Preview_OpenGL, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429400][000009321A13A000 52] Android_Preview_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842C000][000009321A13C800 52] Android_Low, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429800][000009321A0A2800 52] Android_Mid, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842CC00][000009321A140000 52] Android_High, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842BA00][000009321A145000 52] Android_Default, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429E00][000009321A147800 52] Android_Adreno4xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842A600][000009321A14A000 52] Android_Adreno5xx_Low, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429C00][000009321A14C800 52] Android_Adreno5xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842C400][000009321A132800 52] Android_Adreno6xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842D000][000009321A150000 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842C600][000009321A155000 52] Android_Adreno7xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842DA00][000009321A157800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842D200][000009321A15A000 52] Android_Mali_T6xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842D800][000009321A15C800 52] Android_Mali_T7xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842DC00][000009321A142800 52] Android_Mali_T8xx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842CA00][000009321A080000 52] Android_Mali_G71, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842C800][000009321A085000 52] Android_Mali_G72, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842E000][000009321A087800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[0000093218429200][000009321A08A000 52] Android_Mali_G76, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842EA00][000009321A08C800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842E200][000009321A152800 52] Android_Mali_G77, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842E800][000009321A170000 52] Android_Mali_G77_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842C200][000009321A175000 52] Android_Mali_G78, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842CE00][000009321A177800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842E400][000009321A17A000 52] Android_Mali_G710, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842F000][000009321A17C800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842DE00][000009321A082800 52] Android_Xclipse_920, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842FC00][000009321A180000 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842E600][000009321A185000 52] Android_Vulkan_SM5, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842EC00][000009321A187800 52] Android_PowerVR_G6xxx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842B800][000009321A18A000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321842D400][000009321A18C800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321685F200][000009321A172800 52] Android_PowerVR_GM9xxx, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321003F600][000009321A190000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321A1C1200][000009321A195000 52] Android_TegraK1, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321A1C1000][000009321A197800 52] Android_Unknown_Vulkan, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321A1C1C00][000009321A19A000 52] Oculus_Quest, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321A1C1600][000009321A19C800 52] Oculus_Quest2, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: 	[000009321A1C0A00][000009321A182800 52] HoloLens, 
[2023.02.14-21.22.44:848][  0]LogDeviceProfileManager: Active device profile: [0000093218423400][0000093204CD5000 52] WindowsEditor
[2023.02.14-21.22.44:848][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-21.22.44:848][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-21.22.44:853][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-21.22.44:854][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-21.22.44:858][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-21.22.44:945][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
